,Number,Italian,Original,English_opus-mt-tc-big-it-en,English_Google,rating_score,rating_opus-mt,NLTKPositive,NLTKNegative,NLTKNeutral,NLTKSentiment,NLTKPositive-G,NLTKNegative-G,NLTKNeutral-G,NLTKSentiment-G,TextblobSentimentPolarity,TextblobSentimentSubjectivity,TextblobSentimentPolarity-G,TextblobSentimentSubjectivity-G,FlairSentiment,FlairSentiment-G,PatternSentimentPolarity,PatternSentimentSubjectivity,PatternSentimentPolarity-G,PatternSentimentSubjectivity-G
0,0,General /commonly used Italian sentences -Positive,1,General /commonly used Italian sentences -Positive,General /commonly used Italian sentences -Positive,0.5859,0.5859,0.545,0.0,0.455,0.5859,0.545,0.0,0.455,0.5859,0.09242424242424242,0.34848484848484845,0.09242424242424242,0.34848484848484845, POSITIVE (0.9862), POSITIVE (0.9862),0.09242424242424242,0.34848484848484845,0.09242424242424242,0.34848484848484845
1,1,Sono felice,1,I'm happy,I'm happy,0.5719,0.5719,0.787,0.0,0.213,0.5719,0.787,0.0,0.213,0.5719,0.8,1.0,0.8,1.0, POSITIVE (0.9925), POSITIVE (0.9925),0.8,1.0,0.8,1.0
2,2,Ieri alla festa mi sono divertita molto,1,Yesterday at the party I had a lot of fun,Yesterday at the party I had a lot of fun,0.7184,0.7184,0.5,0.0,0.5,0.7184,0.5,0.0,0.5,0.7184,0.3,0.2,0.3,0.2, POSITIVE (0.9973), POSITIVE (0.9973),0.3,0.2,0.3,0.2
3,3,ÃÂ stato bello parlare con te,1,It was nice talking to you,It has been nice talking to you,0.4215,0.4215,0.359,0.0,0.641,0.4215,0.318,0.0,0.682,0.4215,0.6,1.0,0.6,1.0, POSITIVE (0.916), POSITIVE (0.959),0.6,1.0,0.6,1.0
4,4,Ho trascorso una bella serata,1,I had a nice evening,I spent a nice evening,0.4215,0.4215,0.583,0.0,0.417,0.4215,0.583,0.0,0.417,0.4215,0.6,1.0,0.25,0.55, POSITIVE (0.9569), POSITIVE (0.9474),0.6,1.0,0.25,0.55
5,5,Oggi ÃÂ¨ una giornata serena,1,Today is a peaceful day,Today is a peaceful day,0.4939,0.4939,0.516,0.0,0.484,0.4939,0.516,0.0,0.484,0.4939,0.25,0.5,0.25,0.5, POSITIVE (0.989), POSITIVE (0.989),0.25,0.5,0.25,0.5
6,6,Sono al settimo cielo!,1,I'm in seventh heaven!,I'm in seventh heaven!,0.5562,0.5562,0.545,0.0,0.455,0.5562,0.545,0.0,0.455,0.5562,0.0,0.0,0.0,0.0, POSITIVE (0.9856), POSITIVE (0.9856),0.0,0.0,0.0,0.0
7,7,Ho il cuore pieno di gioia,1,My heart is full of joy,I have my heart full of joy,0.5859,0.5859,0.432,0.0,0.568,0.5859,0.432,0.0,0.568,0.5859,0.575,0.375,0.575,0.375, POSITIVE (0.997), POSITIVE (0.9957),0.575,0.375,0.575,0.375
8,8,Sono innamorata,1,I'm in love,I'm in love,0.6369,0.6369,0.677,0.0,0.323,0.6369,0.677,0.0,0.323,0.6369,0.5,0.6,0.5,0.6, POSITIVE (0.9987), POSITIVE (0.9987),0.5,0.6,0.5,0.6
9,9,Hai un bellissimo sorriso,1,You have a beautiful smile,You have a beautiful smile,0.7506,0.7506,0.762,0.0,0.238,0.7506,0.762,0.0,0.238,0.7506,0.575,0.55,0.575,0.55, POSITIVE (0.9973), POSITIVE (0.9973),0.575,0.55,0.575,0.55
10,10,Che begli occhi!,1,What beautiful eyes!,Nice eyes!,0.4753,0.636,0.677,0.0,0.323,0.636,0.756,0.0,0.244,0.4753,1.0,1.0,0.75,1.0, POSITIVE (0.9992), POSITIVE (0.9987),1.0,1.0,0.75,1.0
11,11,Che bella ragazza!,1,What a beautiful girl!,What a pretty girl!,0.5411,0.636,0.677,0.0,0.323,0.636,0.636,0.0,0.364,0.5411,1.0,1.0,0.3125,1.0, POSITIVE (0.998), POSITIVE (0.9997),1.0,1.0,0.3125,1.0
12,12,Sei una persona fortunata,1,You're a lucky person.,You are a lucky person,0.4215,0.4215,0.583,0.0,0.417,0.4215,0.483,0.0,0.517,0.4215,0.3333333333333333,0.8333333333333334,0.3333333333333333,0.8333333333333334, POSITIVE (0.9995), POSITIVE (0.9996),0.3333333333333333,0.8333333333333334,0.3333333333333333,0.8333333333333334
13,13,Che bello averti incontrato,1,It's so good to have met you.,How nice to have met you,0.4215,0.4927,0.347,0.0,0.653,0.4927,0.359,0.0,0.641,0.4215,0.7,0.6000000000000001,0.6,1.0, POSITIVE (0.9977), POSITIVE (0.999),0.7,0.6000000000000001,0.6,1.0
14,14,Mi piace molto il mio lavoro,1,I really like my job.,I really like my job,0.4201,0.4201,0.482,0.0,0.518,0.4201,0.482,0.0,0.518,0.4201,0.2,0.2,0.2,0.2, POSITIVE (0.9934), POSITIVE (0.9903),0.2,0.2,0.2,0.2
15,15,Sei una brava persona,1,You're a good person,You're a good person,0.4404,0.4404,0.592,0.0,0.408,0.4404,0.592,0.0,0.408,0.4404,0.7,0.6000000000000001,0.7,0.6000000000000001, POSITIVE (0.9962), POSITIVE (0.9962),0.7,0.6000000000000001,0.7,0.6000000000000001
16,16,Mi piace tanto studiare,1,I like to study so much,I really like studying,0.4201,0.3612,0.385,0.0,0.615,0.3612,0.583,0.0,0.417,0.4201,0.2,0.2,0.2,0.2, POSITIVE (0.9536), POSITIVE (0.9815),0.2,0.2,0.2,0.2
17,17,Sono soddisfatto,1,I'm satisfied,I'm satisfied,0.4215,0.4215,0.737,0.0,0.263,0.4215,0.737,0.0,0.263,0.4215,0.5,1.0,0.5,1.0, POSITIVE (0.9938), POSITIVE (0.9938),0.5,1.0,0.5,1.0
18,18,Ho fatto un bel sogno,1,I had a good dream,I had a nice dream,0.5859,0.5994,0.831,0.0,0.169,0.5994,0.828,0.0,0.172,0.5859,0.7,0.6000000000000001,0.6,1.0, POSITIVE (0.9646), POSITIVE (0.9519),0.7,0.6000000000000001,0.6,1.0
19,19,Che dolce emozione!,1,What a sweet emotion!,What a sweet emotion!,0.5093,0.5093,0.622,0.0,0.378,0.5093,0.622,0.0,0.378,0.5093,0.4375,0.65,0.4375,0.65, POSITIVE (0.9996), POSITIVE (0.9996),0.4375,0.65,0.4375,0.65
20,20,Il pranzo ÃÂ¨ stato delizioso,1,Lunch was delicious,Lunch was delicious,0.5719,0.5719,0.649,0.0,0.351,0.5719,0.649,0.0,0.351,0.5719,1.0,1.0,1.0,1.0, POSITIVE (0.9937), POSITIVE (0.9937),1.0,1.0,1.0,1.0
21,21,Il pane ÃÂ¨ buono,1,Bread is good,The bread is good,0.4404,0.4404,0.592,0.0,0.408,0.4404,0.492,0.0,0.508,0.4404,0.7,0.6000000000000001,0.7,0.6000000000000001, POSITIVE (0.9947), POSITIVE (0.9946),0.7,0.6000000000000001,0.7,0.6000000000000001
22,22,Abbracciare rende felici,1,Embracing makes you happy,Embracing makes it happy,0.5719,0.5719,0.552,0.0,0.448,0.5719,0.552,0.0,0.448,0.5719,0.8,1.0,0.8,1.0, POSITIVE (0.9964), POSITIVE (0.9955),0.8,1.0,0.8,1.0
23,23,L'abbraccio fa bene al cuore,1,Embrace is good for the heart,The embrace is good for the heart,0.6369,0.6369,0.565,0.0,0.435,0.6369,0.51,0.0,0.49,0.6369,0.7,0.6000000000000001,0.7,0.6000000000000001, POSITIVE (0.9942), POSITIVE (0.9931),0.7,0.6000000000000001,0.7,0.6000000000000001
24,24,Avere un buon amico rende la vita piÃÂ¹ bella,1,Having a good friend makes life more beautiful,Having a good friend makes life more beautiful,0.8832,0.8832,0.72,0.0,0.28,0.8832,0.72,0.0,0.28,0.8832,0.6833333333333332,0.7000000000000001,0.6833333333333332,0.7000000000000001, POSITIVE (0.9985), POSITIVE (0.9985),0.6833333333333332,0.7000000000000001,0.6833333333333332,0.7000000000000001
25,25,Che bel sole!,1,What a beautiful sun!,What a beautiful sun!,0.636,0.636,0.677,0.0,0.323,0.636,0.677,0.0,0.323,0.636,1.0,1.0,1.0,1.0, POSITIVE (0.9995), POSITIVE (0.9995),1.0,1.0,1.0,1.0
26,26,Ho visto un bel film romantico,1,I've seen a good romantic movie.,I saw a nice romantic movie,0.6705,0.6808,0.651,0.0,0.349,0.6808,0.733,0.0,0.267,0.6705,0.35,0.55,0.3,0.75, POSITIVE (0.9781), POSITIVE (0.802),0.35,0.55,0.3,0.75
27,27,Ottima notizia!,1,Good news!,Excellent news!,0.6114,0.4926,0.761,0.0,0.239,0.4926,0.8,0.0,0.2,0.6114,0.875,0.6000000000000001,1.0,1.0, POSITIVE (0.9928), POSITIVE (0.9949),0.875,0.6000000000000001,1.0,1.0
28,28,La mia squadra del cuore ha vinto.,1,My favorite team won.,My heart team won.,0.5719,0.7717,0.77,0.0,0.23,0.7717,0.552,0.0,0.448,0.5719,0.5,1.0,0.0,0.0, POSITIVE (0.9985), POSITIVE (0.9991),0.5,1.0,0.0,0.0
29,29,Ho letto un libro molto interessante,1,I read a very interesting book,I read a very interesting book,0.4576,0.4576,0.499,0.0,0.501,0.4576,0.499,0.0,0.501,0.4576,0.65,0.65,0.65,0.65, POSITIVE (0.9795), POSITIVE (0.9795),0.65,0.65,0.65,0.65
30,30,Guardare il tramonto mi emoziona sempre,1,Watching the sunset always excites me,Watch the sunset always excites me,0.4767,0.4767,0.383,0.0,0.617,0.4767,0.383,0.0,0.617,0.4767,0.0,0.0,0.0,0.0, POSITIVE (0.9992), POSITIVE (0.9993),0.0,0.0,0.0,0.0
31,31,Sei raggiante!,1,You're glowing!,You are radiant!,0.5255,0.0,0.0,0.0,1.0,0.0,0.629,0.0,0.371,0.5255,0.0,0.0,0.0,0.0, POSITIVE (0.9999), POSITIVE (0.9997),0.0,0.0,0.0,0.0
32,32,Che persona brillante!,1,What a brilliant person!,What a brilliant person!,0.6239,0.6239,0.672,0.0,0.328,0.6239,0.672,0.0,0.328,0.6239,1.0,1.0,1.0,1.0, POSITIVE (0.9991), POSITIVE (0.9991),1.0,1.0,1.0,1.0
33,33,ÃÂ stata una vacanza da sogno!,1,It was a dream vacation!,It was a dream holiday!,0.6114,0.3164,0.433,0.0,0.567,0.3164,0.714,0.0,0.286,0.6114,0.0,0.0,0.0,0.0, POSITIVE (0.9955), POSITIVE (0.9957),0.0,0.0,0.0,0.0
34,34,Ti voglio molto bene,1,I love you very much,I love you very much,0.6369,0.6369,0.583,0.0,0.417,0.6369,0.583,0.0,0.417,0.6369,0.38,0.43,0.38,0.43, POSITIVE (0.9882), POSITIVE (0.9882),0.38,0.43,0.38,0.43
35,35,Che gioia!,1,What a joy!,What a joy!,0.6239,0.6239,0.804,0.0,0.196,0.6239,0.804,0.0,0.196,0.6239,1.0,0.2,1.0,0.2, POSITIVE (0.9992), POSITIVE (0.9992),1.0,0.2,1.0,0.2
36,36,Dai sempre il meglio di te!,1,Always give the best of you!,You always give the best of you!,0.6696,0.6696,0.473,0.0,0.527,0.6696,0.428,0.0,0.572,0.6696,1.0,0.3,1.0,0.3, POSITIVE (0.9983), POSITIVE (0.9979),1.0,0.3,1.0,0.3
37,37,ÃÂ bello essere spensierati,1,It's good to be carefree,It's nice to be carefree,0.6705,0.6808,0.651,0.0,0.349,0.6808,0.647,0.0,0.353,0.6705,0.7,0.6000000000000001,0.6,1.0, POSITIVE (0.9964), POSITIVE (0.9939),0.7,0.6000000000000001,0.6,1.0
38,38, Sei una persona molto dolce,1,You're a very sweet person,You are a very sweet person,0.5095,0.5095,0.523,0.0,0.477,0.5095,0.452,0.0,0.548,0.5095,0.45499999999999996,0.8450000000000001,0.45499999999999996,0.8450000000000001, POSITIVE (0.9994), POSITIVE (0.9989),0.45499999999999996,0.8450000000000001,0.45499999999999996,0.8450000000000001
39,39,Ho fatto una bella corsa.,1,I had a good run.,I made a good race.,0.4404,0.4404,0.592,0.0,0.408,0.4404,0.592,0.0,0.408,0.4404,0.7,0.6000000000000001,0.7,0.6000000000000001, POSITIVE (0.9715), POSITIVE (0.9958),0.7,0.6000000000000001,0.7,0.6000000000000001
40,40,Sono stata in un posto bellissimo,1,I've been to a beautiful place,I was in a beautiful place,0.5994,0.5994,0.494,0.0,0.506,0.5994,0.565,0.0,0.435,0.5994,0.85,1.0,0.85,1.0, POSITIVE (0.9972), POSITIVE (0.9945),0.85,1.0,0.85,1.0
41,41,Sei una persona di successo,1,You are a successful person,You are a successful person,0.5859,0.5859,0.559,0.0,0.441,0.5859,0.559,0.0,0.441,0.5859,0.75,0.95,0.75,0.95, POSITIVE (0.9899), POSITIVE (0.9899),0.75,0.95,0.75,0.95
42,42,Meriti tutto il bene del mondo!,1,You deserve all the good in the world!,You deserve the whole good of the world!,0.4926,0.4926,0.313,0.0,0.687,0.4926,0.313,0.0,0.687,0.4926,0.875,0.6000000000000001,0.5375,0.5, POSITIVE (0.9872), POSITIVE (0.9663),0.875,0.6000000000000001,0.5375,0.5
43,43,Ti auguro ogni bene!,1,I wish you all the best!,I wish you all the best!,0.8016,0.8016,0.706,0.0,0.294,0.8016,0.706,0.0,0.294,0.8016,1.0,0.3,1.0,0.3, POSITIVE (0.9873), POSITIVE (0.9873),1.0,0.3,1.0,0.3
44,44,Ridere fa bene alla salute!,1,Laughing is good for your health!,Laughter is good for health!,0.75,0.75,0.615,0.0,0.385,0.75,0.681,0.0,0.319,0.75,0.875,0.6000000000000001,0.875,0.6000000000000001, POSITIVE (0.9953), POSITIVE (0.9976),0.875,0.6000000000000001,0.875,0.6000000000000001
45,45,Ho apprezzato molto il tuo aiuto.,1,I really appreciate your help.,I really appreciated your help.,0.762,0.7146,0.749,0.0,0.251,0.7146,0.766,0.0,0.234,0.762,0.2,0.2,0.2,0.1, POSITIVE (0.9579), POSITIVE (0.9699),0.2,0.2,0.2,0.1
46,46,Una dolce carezza.,1,A sweet caress.,A sweet caress.,0.4588,0.4588,0.75,0.0,0.25,0.4588,0.75,0.0,0.25,0.4588,0.35,0.65,0.35,0.65, POSITIVE (0.9967), POSITIVE (0.9967),0.35,0.65,0.35,0.65
47,47,Il tuo regalo mi piace molto,1,I like your gift very much,I really like your gift,0.7146,0.6597,0.643,0.0,0.357,0.6597,0.749,0.0,0.251,0.7146,0.26,0.26,0.2,0.2, POSITIVE (0.9747), POSITIVE (0.9868),0.26,0.26,0.2,0.2
48,48,Buon compleanno!,1,Happy birthday!,Happy birthday!,0.6114,0.6114,0.8,0.0,0.2,0.6114,0.8,0.0,0.2,0.6114,1.0,1.0,1.0,1.0, POSITIVE (0.9965), POSITIVE (0.9965),1.0,1.0,1.0,1.0
49,49,Felice anniversario!,1,Happy anniversary!,Happy Anniversary!,0.6114,0.6114,0.8,0.0,0.2,0.6114,0.8,0.0,0.2,0.6114,1.0,1.0,1.0,1.0, POSITIVE (0.998), POSITIVE (0.998),1.0,1.0,1.0,1.0
50,50,Congratulazioni!,1,Congratulations!,Congratulations!,0.636,0.636,1.0,0.0,0.0,0.636,1.0,0.0,0.0,0.636,0.0,0.0,0.0,0.0, POSITIVE (0.9964), POSITIVE (0.9964),0.0,0.0,0.0,0.0
51,51,Quando passeggio tra la natura mi sento sempre felice e rilassata,1,When I walk through nature I always feel happy and relaxed,When I walk between nature I always feel happy and relaxed,0.7845,0.7845,0.496,0.0,0.504,0.7845,0.496,0.0,0.504,0.7845,0.8,1.0,0.8,1.0, POSITIVE (0.9978), POSITIVE (0.9976),0.8,1.0,0.8,1.0
52,52,Viaggiare in treno da sola ÃÂ¨ un esperienza bellissima ed estremamente rilassante,1,Traveling by train alone is a beautiful and extremely relaxing experience,Traveling by train alone is a beautiful and extremely relaxing experience,0.7501,0.7501,0.451,0.122,0.427,0.7501,0.451,0.122,0.427,0.7501,0.3625,1.0,0.3625,1.0, POSITIVE (0.9978), POSITIVE (0.9978),0.3625,1.0,0.3625,1.0
53,53,Domani si sposa mio cugino ed io non vedo lÃÂora di andare al matrimonio. Dopo molti anni finalmente avrÃÂ² lÃÂoccasione di rivedere tutta la famiglia.,1,Tomorrow my cousin gets married and I can't wait to go to the wedding. After many years I will finally have the opportunity to see the whole family again.,Tomorrow my cousin gets married and I can't wait to go to the wedding.After many years I will finally have the opportunity to review the whole family.,0.4215,0.4215,0.097,0.0,0.903,0.4215,0.104,0.0,0.896,0.4215,0.2375,0.5375,0.2375,0.5375, POSITIVE (0.9988), POSITIVE (0.9988),0.2375,0.5375,0.2375,0.5375
54,54,I bambini sono stati felici di andare al parco giochi. Si sono divertiti ad andare sulle giostre e a mangiare zucchero filato.,1,The kids were happy to go to the playground. They had fun going on rides and eating cotton candy.,The children were happy to go to the playground.They had fun going to the rides and eating cotton candy.,0.7906,0.7906,0.292,0.0,0.708,0.7906,0.292,0.0,0.708,0.7906,0.55,0.6,0.55,0.6, POSITIVE (0.9957), POSITIVE (0.9963),0.55,0.6,0.55,0.6
55,55,"A mia figlia piace molto ballare e quando ÃÂ¨ sul palco ÃÂ¨ felice, a suo agioÃÂ e a me piace molto vederla ballare.",1,"My daughter really likes to dance and when she's on stage she's happy, comfortable and I really like to see her dance.","My daughter likes to dance and when she is on stage she is happy, at ease and I really like to see her dance.",0.8955,0.9167,0.431,0.0,0.569,0.9167,0.383,0.0,0.617,0.8955,0.39999999999999997,0.55,0.5,0.6, POSITIVE (0.9905), POSITIVE (0.9891),0.39999999999999997,0.55,0.5,0.6
56,56,LÃÂaccessorio piÃÂ¹ bello da indossare ÃÂ¨ il sorriso perchÃÂ© trasmette gioia e felicitÃÂ  alle persone che incontriamo.,1,The most beautiful accessory to wear is the smile because it conveys joy and happiness to the people we meet.,The most beautiful accessory to wear is the smile because it transmits joy and happiness to the people we meet.,0.9336,0.9336,0.468,0.0,0.532,0.9336,0.468,0.0,0.532,0.9336,0.6300000000000001,0.4,0.6300000000000001,0.4, POSITIVE (0.9994), POSITIVE (0.9994),0.6300000000000001,0.4,0.6300000000000001,0.4
