,Number,Italian,Original,English_opus-mt-tc-big-it-en,English_Google,rating_score,rating_opus-mt,NLTKPositive,NLTKNegative,NLTKNeutral,NLTKSentiment,NLTKPositive-G,NLTKNegative-G,NLTKNeutral-G,NLTKSentiment-G,TextblobSentimentPolarity,TextblobSentimentSubjectivity,TextblobSentimentPolarity-G,TextblobSentimentSubjectivity-G,FlairSentiment,FlairSentiment-G,PatternSentimentPolarity,PatternSentimentSubjectivity,PatternSentimentPolarity-G,PatternSentimentSubjectivity-G
57,57,Le persone solari e allegre sono meravigliose e portano tanta felicitÃÂ  a chi li circonde.,1,Solar and cheerful people are wonderful and bring so much happiness to those around them.,Solar and cheerful people are wonderful and bring so much happiness to those who surround them.,0.9017,0.9017,0.48,0.0,0.52,0.9017,0.46,0.0,0.54,0.9017,0.6999999999999998,0.7333333333333334,0.6999999999999998,0.7333333333333334, POSITIVE (0.9956), POSITIVE (0.9969),0.6999999999999998,0.7333333333333334,0.6999999999999998,0.7333333333333334
58,58,Una delle esperienze piÃÂ¹ belle della mia vita ÃÂ¨ stata quella di diventare mamma. Mi ha reso una donna migliore e certamente piÃÂ¹ felice,1,One of the best experiences of my life was becoming a mom. It made me a better woman and certainly happier,One of the most beautiful experiences of my life was to become a mother.She made me a better and certainly happier woman,0.9168,0.9169,0.462,0.0,0.538,0.9169,0.446,0.0,0.554,0.9168,0.5410714285714285,0.5553571428571429,0.5160714285714286,0.6428571428571428, POSITIVE (0.9928), POSITIVE (0.995),0.5410714285714285,0.5553571428571429,0.5160714285714286,0.6428571428571428
59,59,"Ho visto il nuovo film di Tom Cruise, ÃÂMaverickÃÂ, e devo dire che mi ha emozionato perchÃÂ© mi ha riportato alla mia gioventÃÂ¹.",1,"I saw the new Tom Cruise movie, Maverick, and I have to say it got me excited because it brought me back to my youth.","I saw Tom Cruise's new film, Maverick, and I must say that he excited me because he brought me back to my youth.",0.34,0.34,0.098,0.0,0.902,0.34,0.107,0.0,0.893,0.34,0.17045454545454544,0.40151515151515155,0.17045454545454544,0.40151515151515155, POSITIVE (0.9996), POSITIVE (0.9996),0.17045454545454544,0.40151515151515155,0.17045454545454544,0.40151515151515155
60,60,LÃÂesperienza studio in Italia ÃÂ¨ stata unica. Mi ha cambiato letteralmente la vita e mi ha aperto gli occhi su una nuova realtÃÂ .,1,The study experience in Italy was unique. It literally changed my life and opened my eyes to a new reality.,The study experience in Italy was unique.She literally changed my life and opened my eyes on a new reality.,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2556818181818182,0.7272727272727273,0.13636363636363635,0.45454545454545453, POSITIVE (0.9996), POSITIVE (0.9989),0.2556818181818182,0.7272727272727273,0.13636363636363635,0.45454545454545453
61,61,Mi sento una donna molto fortunate perchÃÂ¨ faccio un lavoro che amo e quando sono in classe con mi miei studenti mi sento felice.,1,I feel like a very lucky woman because I do a job that I love and when I'm in class with my students I feel happy.,I feel like a very lucky woman because I do a job that I love and when I am in class with my students I feel happy.,0.9259,0.9259,0.457,0.0,0.543,0.9259,0.457,0.0,0.543,0.9259,0.5777777777777778,0.8666666666666667,0.5777777777777778,0.8666666666666667, POSITIVE (0.9925), POSITIVE (0.9911),0.5777777777777778,0.8666666666666667,0.5777777777777778,0.8666666666666667
62,62,"Ieri ho visitato un museo dÃÂarte molto interessante e mi ÃÂ¨ piaciuto moltissimo, ci voglio ritornare!",1,"Yesterday I visited a very interesting art museum and I loved it, I want to go back!","Yesterday I visited a very interesting art museum and I liked it very much, I want to go back!",0.7693,0.8169,0.459,0.0,0.541,0.8169,0.39,0.0,0.61,0.7693,0.45,0.4833333333333334,0.3775,0.42750000000000005, POSITIVE (0.9827), POSITIVE (0.956),0.45,0.4833333333333334,0.3775,0.42750000000000005
63,63,General /commonly used Italian sentences -Negative,-1,General /commonly used Italian sentences -Negative,General /commonly used Italian sentences -Negative,-0.5423,-0.5423,0.135,0.416,0.449,-0.5423,0.135,0.416,0.449,-0.5423,-0.08333333333333333,0.3,-0.08333333333333333,0.3, NEGATIVE (0.9999), NEGATIVE (0.9999),-0.08333333333333333,0.3,-0.08333333333333333,0.3
64,64,Sono arrabbiato,-1,I'm angry,I am angry,-0.5106,-0.5106,0.0,0.767,0.233,-0.5106,0.0,0.767,0.233,-0.5106,-0.5,1.0,-0.5,1.0, NEGATIVE (0.9991), NEGATIVE (0.9985),-0.5,1.0,-0.5,1.0
65,65,Che tristezza!,-1,How sad!,How sad!,-0.5255,-0.5255,0.0,0.772,0.228,-0.5255,0.0,0.772,0.228,-0.5255,-0.625,1.0,-0.625,1.0, NEGATIVE (0.9996), NEGATIVE (0.9996),-0.625,1.0,-0.625,1.0
66,66,Questo ÃÂ¨ un grosso guaio!,-1,This is big trouble!,This is a big trouble!,-0.4574,-0.4574,0.0,0.499,0.501,-0.4574,0.0,0.499,0.501,-0.4574,-0.125,0.15000000000000002,-0.125,0.15000000000000002, NEGATIVE (0.9996), NEGATIVE (0.9996),-0.125,0.15000000000000002,-0.125,0.15000000000000002
67,67,Non mi piace quello che dici,-1,I don't like what you say.,I don't like what you say,-0.2755,-0.2755,0.0,0.345,0.655,-0.2755,0.0,0.345,0.655,-0.2755,0.0,0.0,0.0,0.0, NEGATIVE (0.9978), NEGATIVE (0.9978),0.0,0.0,0.0,0.0
68,68,Ho visto un film d'orrore ed ora ho paura,-1,I've seen a horror movie and now I'm scared,I saw a horror movie and now I'm afraid,-0.5719,-0.765,0.0,0.524,0.476,-0.765,0.0,0.381,0.619,-0.5719,0.0,0.0,-0.6,0.9, NEGATIVE (0.6139), NEGATIVE (0.9993),0.0,0.0,-0.6,0.9
69,69,Sono molto triste,-1,I'm very sad,I am very sad,-0.5256,-0.5256,0.0,0.629,0.371,-0.5256,0.0,0.629,0.371,-0.5256,-0.65,1.0,-0.65,1.0, NEGATIVE (0.9989), NEGATIVE (0.9977),-0.65,1.0,-0.65,1.0
70,70,Ho trascorso una giornataccia!,-1,I had a bad day!,I spent a day!,0.0,-0.5848,0.0,0.655,0.345,-0.5848,0.0,0.0,1.0,0.0,-0.8749999999999998,0.6666666666666666,-0.125,0.1, NEGATIVE (0.9989), NEGATIVE (0.9993),-0.8749999999999998,0.6666666666666666,-0.125,0.1
71,71,Il buio mi fa paura,-1,The dark scares me,The darkness scares me,-0.5267,-0.34,0.0,0.444,0.556,-0.34,0.0,0.688,0.312,-0.5267,-0.15,0.4,0.0,0.0, NEGATIVE (0.9831), NEGATIVE (0.9949),-0.15,0.4,0.0,0.0
72,72,La solitudine ÃÂ¨ triste,-1,Loneliness is sad,Solitude is sad,-0.4767,-0.7096,0.0,0.855,0.145,-0.7096,0.0,0.608,0.392,-0.4767,-0.5,1.0,-0.5,1.0, NEGATIVE (0.9879), NEGATIVE (0.9243),-0.5,1.0,-0.5,1.0
73,73,Che brutto!,-1,That's ugly!,How bad!,-0.5848,-0.5562,0.0,0.782,0.218,-0.5562,0.0,0.791,0.209,-0.5848,-0.875,1.0,-0.8749999999999998,0.6666666666666666, NEGATIVE (0.9999), NEGATIVE (1.0),-0.875,1.0,-0.8749999999999998,0.6666666666666666
74,74,Mi hai delusa,-1,You let me down.,You disappointed me,-0.4767,0.0,0.0,0.0,1.0,0.0,0.0,0.608,0.392,-0.4767,-0.15555555555555559,0.2888888888888889,-0.75,0.75, POSITIVE (0.6654), NEGATIVE (0.9942),-0.15555555555555559,0.2888888888888889,-0.75,0.75
75,75,Che delusione!,-1,What a disappointment!,What a disappointment!,-0.5562,-0.5562,0.0,0.782,0.218,-0.5562,0.0,0.782,0.218,-0.5562,-0.75,0.4,-0.75,0.4, NEGATIVE (1.0), NEGATIVE (1.0),-0.75,0.4,-0.75,0.4
76,76,Ho visto un film orribbile,-1,I've seen a horrible movie.,I saw a horrible movie,-0.5423,-0.5423,0.0,0.538,0.462,-0.5423,0.0,0.636,0.364,-0.5423,-1.0,1.0,-1.0,1.0, NEGATIVE (1.0), NEGATIVE (1.0),-1.0,1.0,-1.0,1.0
77,77,Ho letto un libro orribile e noioso,-1,I read a horrible and boring book,I read a horrible and boring book,-0.7003,-0.7003,0.0,0.659,0.341,-0.7003,0.0,0.659,0.341,-0.7003,-1.0,1.0,-1.0,1.0, NEGATIVE (0.9999), NEGATIVE (0.9999),-1.0,1.0,-1.0,1.0
78,78,Sei noioso!,-1,You're boring!,You are boring!,-0.3802,-0.3802,0.0,0.722,0.278,-0.3802,0.0,0.564,0.436,-0.3802,-1.0,1.0,-1.0,1.0, NEGATIVE (0.9999), NEGATIVE (0.9998),-1.0,1.0,-1.0,1.0
79,79,Che cattivo!,-1,What a villain!,So bad!,-0.623,-0.5983,0.0,0.796,0.204,-0.5983,0.0,0.803,0.197,-0.623,0.0,0.0,-0.8749999999999998,0.6666666666666666, NEGATIVE (0.9906), NEGATIVE (0.9999),0.0,0.0,-0.8749999999999998,0.6666666666666666
80,80,Il cibo non era buono per niente,-1,The food was not good at all,The food was not good at all,-0.3412,-0.3412,0.0,0.286,0.714,-0.3412,0.0,0.286,0.714,-0.3412,-0.35,0.6000000000000001,-0.35,0.6000000000000001, NEGATIVE (0.9998), NEGATIVE (0.9998),-0.35,0.6000000000000001,-0.35,0.6000000000000001
81,81,Che cosa disgustosa!,-1,That's disgusting!,What disgusting!,-0.5707,-0.5707,0.0,0.787,0.213,-0.5707,0.0,0.787,0.213,-0.5707,-1.0,1.0,-1.0,1.0, NEGATIVE (1.0), NEGATIVE (1.0),-1.0,1.0,-1.0,1.0
82,82,Odio camminare da sola di sera,-1,I hate to walk alone at night,I hate walking alone in the evening,-0.6908,-0.6908,0.0,0.588,0.412,-0.6908,0.0,0.588,0.412,-0.6908,-0.8,0.9,-0.8,0.9, NEGATIVE (0.6118), NEGATIVE (0.9979),-0.8,0.9,-0.8,0.9
83,83,Ho visto un orso e mi sono spaventata a morte,-1,I saw a bear and I got scared to death,I saw a bear and I frightened to death,-0.7783,-0.7783,0.0,0.576,0.424,-0.7783,0.0,0.63,0.37,-0.7783,0.0,0.0,0.0,0.0, NEGATIVE (0.9988), NEGATIVE (1.0),0.0,0.0,0.0,0.0
84,84,Che persona malvagia ,-1,What an evil person,What evil person,-0.6597,-0.6597,0.0,0.595,0.405,-0.6597,0.0,0.688,0.312,-0.6597,-1.0,1.0,-1.0,1.0, NEGATIVE (0.9912), NEGATIVE (0.998),-1.0,1.0,-1.0,1.0
85,85,Mi sento male,-1,I feel sick,I feel bad,-0.5423,-0.5106,0.0,0.767,0.233,-0.5106,0.0,0.778,0.222,-0.5423,-0.7142857142857143,0.8571428571428571,-0.6999999999999998,0.6666666666666666, NEGATIVE (0.9999), NEGATIVE (0.9999),-0.7142857142857143,0.8571428571428571,-0.6999999999999998,0.6666666666666666
86,86,Mi sento solo,-1,I feel lonely,I feel alone,-0.25,-0.3612,0.0,0.714,0.286,-0.3612,0.0,0.667,0.333,-0.25,-0.09999999999999998,0.7,0.0,0.0, NEGATIVE (0.9874), NEGATIVE (0.6724),-0.09999999999999998,0.7,0.0,0.0
87,87,Detesto il mio lavoro,-1,I hate my job.,I hate my work,-0.5719,-0.5719,0.0,0.649,0.351,-0.5719,0.0,0.649,0.351,-0.5719,-0.8,0.9,-0.8,0.9, NEGATIVE (0.9999), NEGATIVE (1.0),-0.8,0.9,-0.8,0.9
88,88,Non ti sopporto proprio!,-1,I just can't stand you!,I can't stand you!,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9996), NEGATIVE (0.9998),0.0,0.0,0.0,0.0
89,89,Hai una brutta cera!,-1,You look bad!,You have a bad wax!,-0.5848,-0.5848,0.0,0.655,0.345,-0.5848,0.0,0.558,0.442,-0.5848,-0.8749999999999998,0.6666666666666666,-0.8749999999999998,0.6666666666666666, NEGATIVE (0.9998), NEGATIVE (0.9999),-0.8749999999999998,0.6666666666666666,-0.8749999999999998,0.6666666666666666
90,90,Temo il tempo che passa,-1,I fear the passing of time,I fear the time that passes,-0.4939,-0.4939,0.0,0.444,0.556,-0.4939,0.0,0.444,0.556,-0.4939,0.0,0.0,0.0,0.0, NEGATIVE (0.9971), NEGATIVE (0.9972),0.0,0.0,0.0,0.0
91,91,Non ti amo,-1,I don't love you,I do not love you,-0.5216,-0.5216,0.0,0.627,0.373,-0.5216,0.0,0.529,0.471,-0.5216,0.5,0.6,-0.25,0.6, NEGATIVE (0.9924), NEGATIVE (0.9989),-0.25,0.6,-0.25,0.6
92,92,ÃÂ stata una serata molto noiosa,-1,It's been a very boring night.,It was a very boring evening,-0.3804,-0.3804,0.0,0.393,0.607,-0.3804,0.0,0.393,0.607,-0.3804,-1.0,1.0,-1.0,1.0, NEGATIVE (1.0), NEGATIVE (0.9999),-1.0,1.0,-1.0,1.0
93,93,Non voglio vederti piÃÂ¹!,-1,I don't want to see you anymore!,I don't want to see you anymore!,-0.1316,-0.1316,0.0,0.232,0.768,-0.1316,0.0,0.232,0.768,-0.1316,0.0,0.0,0.0,0.0, NEGATIVE (0.7643), NEGATIVE (0.7643),0.0,0.0,0.0,0.0
94,94,ÃÂ sempre triste partire,-1,It's always sad to leave,It is always sad to leave,-0.5106,-0.5106,0.0,0.589,0.411,-0.5106,0.0,0.518,0.482,-0.5106,-0.5,1.0,-0.5,1.0, NEGATIVE (0.8631), NEGATIVE (0.8585),-0.5,1.0,-0.5,1.0
95,95,ÃÂ stata una lite violenta,-1,It was a violent fight.,It was a violent dispute,-0.765,-0.7579,0.0,0.765,0.235,-0.7579,0.0,0.767,0.233,-0.765,-0.8,1.0,-0.8,1.0, NEGATIVE (0.8507), NEGATIVE (0.9933),-0.8,1.0,-0.8,1.0
96,96,ÃÂ stata una brutta lite,-1,It was a bad fight.,It was a bad dispute,-0.7351,-0.7269,0.0,0.753,0.247,-0.7269,0.0,0.756,0.244,-0.7351,-0.6999999999999998,0.6666666666666666,-0.6999999999999998,0.6666666666666666, NEGATIVE (0.9984), NEGATIVE (0.9993),-0.6999999999999998,0.6666666666666666,-0.6999999999999998,0.6666666666666666
97,97,Detesto le bugie,-1,I hate lies,I hate the lies,-0.7579,-0.7579,0.0,1.0,0.0,-0.7579,0.0,0.867,0.133,-0.7579,-0.8,0.9,-0.8,0.9, NEGATIVE (0.8527), NEGATIVE (0.9958),-0.8,0.9,-0.8,0.9
98,98,La violenza ÃÂ¨ un male sociale,-1,Violence is a social evil,Violence is a social evil,-0.8591,-0.8591,0.0,0.81,0.19,-0.8591,0.0,0.81,0.19,-0.8591,-0.48333333333333334,0.5333333333333333,-0.48333333333333334,0.5333333333333333, NEGATIVE (0.9988), NEGATIVE (0.9988),-0.48333333333333334,0.5333333333333333,-0.48333333333333334,0.5333333333333333
99,99,Disapprovo la tua scelta!,-1,I disapprove of your choice!,I disapprove of your choice!,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9966), NEGATIVE (0.9966),0.0,0.0,0.0,0.0
100,100,Non ci sopportiamo a vicenda,-1,We can't stand each other,We don't endure each other,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-0.125,0.375,-0.125,0.375, NEGATIVE (0.9998), NEGATIVE (0.699),-0.125,0.375,-0.125,0.375
101,101,Disprezzo il tuo comportamento,-1,I despise your behavior,DISCOZZA YOUR COME,0.0,-0.34,0.0,0.545,0.455,-0.34,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9998), NEGATIVE (0.9821),0.0,0.0,0.0,0.0
102,102,Che brutto regalo!,-1,What a bad gift!,What a bad gift!,-0.2244,-0.2244,0.377,0.493,0.13,-0.2244,0.377,0.493,0.13,-0.2244,-0.8749999999999998,0.6666666666666666,-0.8749999999999998,0.6666666666666666, NEGATIVE (0.9996), NEGATIVE (0.9996),-0.8749999999999998,0.6666666666666666,-0.8749999999999998,0.6666666666666666
103,103,Mi hai ferito profondamente,-1,You hurt me deeply,You wounded me deeply,0.0,-0.5267,0.0,0.531,0.469,-0.5267,0.0,0.0,1.0,0.0,0.0,0.4,0.0,0.4, NEGATIVE (0.9985), NEGATIVE (0.9983),0.0,0.4,0.0,0.4
104,104,Sei proprio una brutta persona,-1,You're such a bad person.,You are really a bad person,-0.5849,-0.5423,0.0,0.538,0.462,-0.5423,0.0,0.487,0.513,-0.5849,-0.3499999999999999,0.5833333333333333,-0.6999999999999998,0.6666666666666666, NEGATIVE (0.999), NEGATIVE (0.9998),-0.3499999999999999,0.5833333333333333,-0.6999999999999998,0.6666666666666666
105,105,Sei un incapace!,-1,You're a fool!,You are an incapable!,-0.4389,-0.4926,0.0,0.761,0.239,-0.4926,0.0,0.491,0.509,-0.4389,0.0,0.0,0.0,0.0, NEGATIVE (0.9989), NEGATIVE (0.9556),0.0,0.0,0.0,0.0
106,106,Sei un inetto!,-1,You're inept!,You are an inept!,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9999), NEGATIVE (0.9999),0.0,0.0,0.0,0.0
107,107,Buono a nulla!,-1,Good for nothing!,Good for nothing!,0.4926,0.4926,0.615,0.0,0.385,0.4926,0.615,0.0,0.385,0.4926,0.875,0.6000000000000001,0.875,0.6000000000000001, NEGATIVE (0.9984), NEGATIVE (0.9984),0.875,0.6000000000000001,0.875,0.6000000000000001
108,108,Sei un egoista!,-1,You're selfish!,You are an egoist!,0.0,-0.5255,0.0,0.772,0.228,-0.5255,0.0,0.0,1.0,0.0,-0.625,1.0,0.0,0.0, NEGATIVE (0.9956), NEGATIVE (0.9788),-0.625,1.0,0.0,0.0
109,109,Che rabbia!,-1,What a rage!,That anger!,-0.6114,-0.5983,0.0,0.796,0.204,-0.5983,0.0,0.8,0.2,-0.6114,0.0,0.0,-0.875,0.2, POSITIVE (0.6224), NEGATIVE (0.9481),0.0,0.0,-0.875,0.2
110,110,Non volgiio piÃÂ¹ parlarti!,-1,I don't want to talk to you anymore!,I don't turn to talk to you anymore!,0.0,-0.1316,0.0,0.201,0.799,-0.1316,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9887), NEGATIVE (0.9943),0.0,0.0,0.0,0.0
111,111,Che persona scortese!,-1,What a rude person!,What a rude person!,-0.5093,-0.5093,0.0,0.622,0.378,-0.5093,0.0,0.622,0.378,-0.5093,-0.375,0.6,-0.375,0.6, NEGATIVE (0.9996), NEGATIVE (0.9996),-0.375,0.6,-0.375,0.6
112,112,ÃÂ un gesto ripugnevole!,-1,It's a repugnant gesture!,It is a repugly gesture!,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9974), NEGATIVE (0.9801),0.0,0.0,0.0,0.0
113,113,Sei un essere abominevole.,-1,You are an abominable being.,You are an abominable being.,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9382), NEGATIVE (0.9382),0.0,0.0,0.0,0.0
