,Number,Italian,Original,English_opus-mt-tc-big-it-en,English_Google,rating_score,rating_opus-mt,NLTKPositive,NLTKNegative,NLTKNeutral,NLTKSentiment,NLTKPositive-G,NLTKNegative-G,NLTKNeutral-G,NLTKSentiment-G,TextblobSentimentPolarity,TextblobSentimentSubjectivity,TextblobSentimentPolarity-G,TextblobSentimentSubjectivity-G,FlairSentiment,FlairSentiment-G,PatternSentimentPolarity,PatternSentimentSubjectivity,PatternSentimentPolarity-G,PatternSentimentSubjectivity-G,Opus,Google,Ideal Human Translation,BLEU_score_mt,chrF_score_mt,BLEU_score_gt,chrF_score_gt
64,64,Sono arrabbiato,-1,I'm angry,I am angry,-0.5106,-0.5106,0.0,0.767,0.233,-0.5106,0.0,0.767,0.233,-0.5106,-0.5,1.0,-0.5,1.0, NEGATIVE (0.9991), NEGATIVE (0.9985),-0.5,1.0,-0.5,1.0,True,True,I'm angry,BLEU = 100.00 100.0/100.0/0.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 2 ref_len = 2),chrF2 = 100.00,BLEU = 27.52 33.3/25.0/25.0/0.0 (BP = 1.000 ratio = 1.500 hyp_len = 3 ref_len = 2),chrF2 = 61.49
65,65,Che tristezza!,-1,How sad!,How sad!,-0.5255,-0.5255,0.0,0.772,0.228,-0.5255,0.0,0.772,0.228,-0.5255,-0.625,1.0,-0.625,1.0, NEGATIVE (0.9996), NEGATIVE (0.9996),-0.625,1.0,-0.625,1.0,True,True,How sad!,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00
66,66,Questo ÃÂ¨ un grosso guaio!,-1,This is big trouble!,This is a big trouble!,-0.4574,-0.4574,0.0,0.499,0.501,-0.4574,0.0,0.499,0.501,-0.4574,-0.125,0.15,-0.125,0.15, NEGATIVE (0.9996), NEGATIVE (0.9996),-0.125,0.15,-0.125,0.15,True,True,This is big trouble!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00,BLEU = 37.99 83.3/60.0/25.0/16.7 (BP = 1.000 ratio = 1.200 hyp_len = 6 ref_len = 5),chrF2 = 80.00
67,67,Non mi piace quello che dici,-1,I don't like what you say.,I don't like what you say,-0.2755,-0.2755,0.0,0.345,0.655,-0.2755,0.0,0.345,0.655,-0.2755,0.0,0.0,0.0,0.0, NEGATIVE (0.9978), NEGATIVE (0.9978),0.0,0.0,0.0,0.0,True,True,I don't like what you say.,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 7 ref_len = 7),chrF2 = 100.00,BLEU = 84.65 100.0/100.0/100.0/100.0 (BP = 0.846 ratio = 0.857 hyp_len = 6 ref_len = 7),chrF2 = 95.59
68,68,Ho visto un film d'orrore ed ora ho paura,-1,I've seen a horror movie and now I'm scared,I saw a horror movie and now I'm afraid,-0.5719,-0.765,0.0,0.524,0.476,-0.765,0.0,0.381,0.619,-0.5719,0.0,0.0,-0.6,0.9, NEGATIVE (0.6139), NEGATIVE (0.9993),0.0,0.0,-0.6,0.9,False,True,I saw a horror movie and now I'm afraid,BLEU = 58.74 66.7/62.5/57.1/50.0 (BP = 1.000 ratio = 1.000 hyp_len = 9 ref_len = 9),chrF2 = 65.64,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 9 ref_len = 9),chrF2 = 100.00
69,69,Sono molto triste,-1,I'm very sad,I am very sad,-0.5256,-0.5256,0.0,0.629,0.371,-0.5256,0.0,0.629,0.371,-0.5256,-0.65,1.0,-0.65,1.0, NEGATIVE (0.9989), NEGATIVE (0.9977),-0.65,1.0,-0.65,1.0,False,True,I am very sad,BLEU = 39.43 66.7/50.0/50.0/0.0 (BP = 0.717 ratio = 0.750 hyp_len = 3 ref_len = 4),chrF2 = 73.48,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00
70,70,Ho trascorso una giornataccia!,-1,I had a bad day!,I spent a day!,0.0,-0.5848,0.0,0.655,0.345,-0.5848,0.0,0.0,1.0,0.0,-0.8749999999999998,0.6666666666666666,-0.125,0.1, NEGATIVE (0.9989), NEGATIVE (0.9993),-0.8749999999999998,0.6666666666666666,-0.125,0.1,True,False,I had a bad day!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00,BLEU = 20.80 80.0/25.0/16.7/12.5 (BP = 0.819 ratio = 0.833 hyp_len = 5 ref_len = 6),chrF2 = 21.64
71,71,Il buio mi fa paura,-1,The dark scares me,The darkness scares me,-0.5267,-0.34,0.0,0.444,0.556,-0.34,0.0,0.688,0.312,-0.5267,-0.15,0.4,0.0,0.0, NEGATIVE (0.9831), NEGATIVE (0.9949),-0.15,0.4,0.0,0.0,True,False,The dark scares me,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 35.36 75.0/33.3/25.0/25.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 73.08
72,72,La solitudine ÃÂ¨ triste,-1,Loneliness is sad,Solitude is sad,-0.4767,-0.7096,0.0,0.855,0.145,-0.7096,0.0,0.608,0.392,-0.4767,-0.5,1.0,-0.5,1.0, NEGATIVE (0.9879), NEGATIVE (0.9243),-0.5,1.0,-0.5,1.0,True,False,Loneliness is sad,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00,BLEU = 55.03 66.7/50.0/50.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 24.82
73,73,Che brutto!,-1,That's ugly!,How bad!,-0.5848,-0.5562,0.0,0.782,0.218,-0.5562,0.0,0.791,0.209,-0.5848,-0.875,1.0,-0.8749999999999998,0.6666666666666666, NEGATIVE (0.9999), NEGATIVE (1.0),-0.875,1.0,-0.8749999999999998,0.6666666666666666,True,False,That's ugly!,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00,BLEU = 27.52 33.3/25.0/25.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 3.27
74,74,Mi hai delusa,-1,You let me down.,You disappointed me,-0.4767,0.0,0.0,0.0,1.0,0.0,0.0,0.608,0.392,-0.4767,-0.1555555555555555,0.2888888888888889,-0.75,0.75, POSITIVE (0.6654), NEGATIVE (0.9942),-0.1555555555555555,0.2888888888888889,-0.75,0.75,True,False,You let me down.,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00,BLEU = 17.80 66.7/25.0/25.0/0.0 (BP = 0.513 ratio = 0.600 hyp_len = 3 ref_len = 5),chrF2 = 18.70
75,75,Che delusione!,-1,What a disappointment!,What a disappointment!,-0.5562,-0.5562,0.0,0.782,0.218,-0.5562,0.0,0.782,0.218,-0.5562,-0.75,0.4,-0.75,0.4, NEGATIVE (1.0), NEGATIVE (1.0),-0.75,0.4,-0.75,0.4,True,True,What a disappointment!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00
76,76,Ho visto un film orribbile,-1,I've seen a horrible movie.,I saw a horrible movie,-0.5423,-0.5423,0.0,0.538,0.462,-0.5423,0.0,0.636,0.364,-0.5423,-1.0,1.0,-1.0,1.0, NEGATIVE (1.0), NEGATIVE (1.0),-1.0,1.0,-1.0,1.0,False,True,I saw a horrible movie,BLEU = 30.21 50.0/40.0/25.0/16.7 (BP = 1.000 ratio = 1.200 hyp_len = 6 ref_len = 5),chrF2 = 71.13,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00
77,77,Ho letto un libro orribile e noioso,-1,I read a horrible and boring book,I read a horrible and boring book,-0.7003,-0.7003,0.0,0.659,0.341,-0.7003,0.0,0.659,0.341,-0.7003,-1.0,1.0,-1.0,1.0, NEGATIVE (0.9999), NEGATIVE (0.9999),-1.0,1.0,-1.0,1.0,True,True,I read a horrible and boring book,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 7 ref_len = 7),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 7 ref_len = 7),chrF2 = 100.00
78,78,Sei noioso!,-1,You're boring!,You are boring!,-0.3802,-0.3802,0.0,0.722,0.278,-0.3802,0.0,0.564,0.436,-0.3802,-1.0,1.0,-1.0,1.0, NEGATIVE (0.9999), NEGATIVE (0.9998),-1.0,1.0,-1.0,1.0,True,True,You're boring!,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00,BLEU = 31.95 50.0/33.3/25.0/25.0 (BP = 1.000 ratio = 1.333 hyp_len = 4 ref_len = 3),chrF2 = 68.99
79,79,Che cattivo!,-1,What a villain!,So bad!,-0.623,-0.5983,0.0,0.796,0.204,-0.5983,0.0,0.803,0.197,-0.623,0.0,0.0,-0.8749999999999998,0.6666666666666666, NEGATIVE (0.9906), NEGATIVE (0.9999),0.0,0.0,-0.8749999999999998,0.6666666666666666,True,False,What a villain!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 19.72 33.3/25.0/25.0/0.0 (BP = 0.717 ratio = 0.750 hyp_len = 3 ref_len = 4),chrF2 = 2.87
80,80,Il cibo non era buono per niente,-1,The food was not good at all,The food was not good at all,-0.3412,-0.3412,0.0,0.286,0.714,-0.3412,0.0,0.286,0.714,-0.3412,-0.35,0.6000000000000001,-0.35,0.6000000000000001, NEGATIVE (0.9998), NEGATIVE (0.9998),-0.35,0.6000000000000001,-0.35,0.6000000000000001,True,True,The food was not good at all,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 7 ref_len = 7),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 7 ref_len = 7),chrF2 = 100.00
81,81,Che cosa disgustosa!,-1,That's disgusting!,What disgusting!,-0.5707,-0.5707,0.0,0.787,0.213,-0.5707,0.0,0.787,0.213,-0.5707,-1.0,1.0,-1.0,1.0, NEGATIVE (1.0), NEGATIVE (1.0),-1.0,1.0,-1.0,1.0,True,False,That's disgusting!,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00,BLEU = 55.03 66.7/50.0/50.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 65.98
82,82,Odio camminare da sola di sera,-1,I hate to walk alone at night,I hate walking alone in the evening,-0.6908,-0.6908,0.0,0.588,0.412,-0.6908,0.0,0.588,0.412,-0.6908,-0.8,0.9,-0.8,0.9, NEGATIVE (0.6118), NEGATIVE (0.9979),-0.8,0.9,-0.8,0.9,False,True,I hate walking alone in the evening,BLEU = 14.54 42.9/16.7/10.0/6.2 (BP = 1.000 ratio = 1.000 hyp_len = 7 ref_len = 7),chrF2 = 28.78,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 7 ref_len = 7),chrF2 = 100.00
83,83,Ho visto un orso e mi sono spaventata a morte,-1,I saw a bear and I got scared to death,I saw a bear and I frightened to death,-0.7783,-0.7783,0.0,0.576,0.424,-0.7783,0.0,0.63,0.37,-0.7783,0.0,0.0,0.0,0.0, NEGATIVE (0.9988), NEGATIVE (1.0),0.0,0.0,0.0,0.0,True,False,I saw a bear and I got scared to death,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 10 ref_len = 10),chrF2 = 100.00,BLEU = 59.12 88.9/75.0/57.1/50.0 (BP = 0.895 ratio = 0.900 hyp_len = 9 ref_len = 10),chrF2 = 64.82
84,84,Che persona malvagia ,-1,What an evil person,What evil person,-0.6597,-0.6597,0.0,0.595,0.405,-0.6597,0.0,0.688,0.312,-0.6597,-1.0,1.0,-1.0,1.0, NEGATIVE (0.9912), NEGATIVE (0.998),-1.0,1.0,-1.0,1.0,True,True,What an evil person,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 45.14 100.0/50.0/50.0/0.0 (BP = 0.717 ratio = 0.750 hyp_len = 3 ref_len = 4),chrF2 = 67.98
85,85,Mi sento male,-1,I feel sick,I feel bad,-0.5423,-0.5106,0.0,0.767,0.233,-0.5106,0.0,0.778,0.222,-0.5423,-0.7142857142857143,0.8571428571428571,-0.6999999999999998,0.6666666666666666, NEGATIVE (0.9999), NEGATIVE (0.9999),-0.7142857142857143,0.8571428571428571,-0.6999999999999998,0.6666666666666666,True,False,I feel sick,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00,BLEU = 55.03 66.7/50.0/50.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 34.59
86,86,Mi sento solo,-1,I feel lonely,I feel alone,-0.25,-0.3612,0.0,0.714,0.286,-0.3612,0.0,0.667,0.333,-0.25,-0.0999999999999999,0.7,0.0,0.0, NEGATIVE (0.9874), NEGATIVE (0.6724),-0.0999999999999999,0.7,0.0,0.0,True,False,I feel lonely,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00,BLEU = 55.03 66.7/50.0/50.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 44.13
87,87,Detesto il mio lavoro,-1,I hate my job.,I hate my work,-0.5719,-0.5719,0.0,0.649,0.351,-0.5719,0.0,0.649,0.351,-0.5719,-0.8,0.9,-0.8,0.9, NEGATIVE (0.9999), NEGATIVE (1.0),-0.8,0.9,-0.8,0.9,True,False,I hate my job.,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00,BLEU = 46.31 75.0/66.7/50.0/50.0 (BP = 0.779 ratio = 0.800 hyp_len = 4 ref_len = 5),chrF2 = 52.41
88,88,Non ti sopporto proprio!,-1,I just can't stand you!,I can't stand you!,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9996), NEGATIVE (0.9998),0.0,0.0,0.0,0.0,False,True,I can't stand you!,BLEU = 53.73 83.3/60.0/50.0/33.3 (BP = 1.000 ratio = 1.200 hyp_len = 6 ref_len = 5),chrF2 = 87.31,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00
89,89,Hai una brutta cera!,-1,You look bad!,You have a bad wax!,-0.5848,-0.5848,0.0,0.655,0.345,-0.5848,0.0,0.558,0.442,-0.5848,-0.8749999999999998,0.6666666666666666,-0.8749999999999998,0.6666666666666666, NEGATIVE (0.9998), NEGATIVE (0.9999),-0.8749999999999998,0.6666666666666666,-0.8749999999999998,0.6666666666666666,True,False,You look bad!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 10.68 50.0/10.0/6.2/4.2 (BP = 1.000 ratio = 1.500 hyp_len = 6 ref_len = 4),chrF2 = 19.46
90,90,Temo il tempo che passa,-1,I fear the passing of time,I fear the time that passes,-0.4939,-0.4939,0.0,0.444,0.556,-0.4939,0.0,0.444,0.556,-0.4939,0.0,0.0,0.0,0.0, NEGATIVE (0.9971), NEGATIVE (0.9972),0.0,0.0,0.0,0.0,True,False,I fear the passing of time,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00,BLEU = 32.47 66.7/40.0/25.0/16.7 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 45.36
91,91,Non ti amo,-1,I don't love you,I do not love you,-0.5216,-0.5216,0.0,0.627,0.373,-0.5216,0.0,0.529,0.471,-0.5216,0.5,0.6,-0.25,0.6, NEGATIVE (0.9924), NEGATIVE (0.9989),-0.25,0.6,-0.25,0.6,True,False,I don't love you,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 23.64 60.0/25.0/16.7/12.5 (BP = 1.000 ratio = 1.250 hyp_len = 5 ref_len = 4),chrF2 = 65.05
92,92,ÃÂ stata una serata molto noiosa,-1,It's been a very boring night.,It was a very boring evening,-0.3804,-0.3804,0.0,0.393,0.607,-0.3804,0.0,0.393,0.607,-0.3804,-1.0,1.0,-1.0,1.0, NEGATIVE (1.0), NEGATIVE (0.9999),-1.0,1.0,-1.0,1.0,False,True,It was a very boring evening,BLEU = 24.45 42.9/33.3/20.0/12.5 (BP = 1.000 ratio = 1.167 hyp_len = 7 ref_len = 6),chrF2 = 48.91,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00
93,93,Non voglio vederti piÃÂ¹!,-1,I don't want to see you anymore!,I don't want to see you anymore!,-0.1316,-0.1316,0.0,0.232,0.768,-0.1316,0.0,0.232,0.768,-0.1316,0.0,0.0,0.0,0.0, NEGATIVE (0.7643), NEGATIVE (0.7643),0.0,0.0,0.0,0.0,True,True,I don't want to see you anymore!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 8 ref_len = 8),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 8 ref_len = 8),chrF2 = 100.00
94,94,ÃÂ sempre triste partire,-1,It's always sad to leave,It is always sad to leave,-0.5106,-0.5106,0.0,0.589,0.411,-0.5106,0.0,0.518,0.482,-0.5106,-0.5,1.0,-0.5,1.0, NEGATIVE (0.8631), NEGATIVE (0.8585),-0.5,1.0,-0.5,1.0,True,True,It's always sad to leave,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00,BLEU = 50.81 66.7/60.0/50.0/33.3 (BP = 1.000 ratio = 1.200 hyp_len = 6 ref_len = 5),chrF2 = 85.23
95,95,ÃÂ stata una lite violenta,-1,It was a violent fight.,It was a violent dispute,-0.765,-0.7579,0.0,0.765,0.235,-0.7579,0.0,0.767,0.233,-0.765,-0.8,1.0,-0.8,1.0, NEGATIVE (0.8507), NEGATIVE (0.9933),-0.8,1.0,-0.8,1.0,True,False,It was a violent fight.,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00,BLEU = 54.75 80.0/75.0/66.7/50.0 (BP = 0.819 ratio = 0.833 hyp_len = 5 ref_len = 6),chrF2 = 64.22
96,96,ÃÂ stata una brutta lite,-1,It was a bad fight.,It was a bad dispute,-0.7351,-0.7269,0.0,0.753,0.247,-0.7269,0.0,0.756,0.244,-0.7351,-0.6999999999999998,0.6666666666666666,-0.6999999999999998,0.6666666666666666, NEGATIVE (0.9984), NEGATIVE (0.9993),-0.6999999999999998,0.6666666666666666,-0.6999999999999998,0.6666666666666666,True,False,It was a bad fight.,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00,BLEU = 54.75 80.0/75.0/66.7/50.0 (BP = 0.819 ratio = 0.833 hyp_len = 5 ref_len = 6),chrF2 = 52.46
97,97,Detesto le bugie,-1,I hate lies,I hate the lies,-0.7579,-0.7579,0.0,1.0,0.0,-0.7579,0.0,0.867,0.133,-0.7579,-0.8,0.9,-0.8,0.9, NEGATIVE (0.8527), NEGATIVE (0.9958),-0.8,0.9,-0.8,0.9,True,False,I hate lies,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00,BLEU = 35.36 75.0/33.3/25.0/25.0 (BP = 1.000 ratio = 1.333 hyp_len = 4 ref_len = 3),chrF2 = 60.38
98,98,La violenza ÃÂ¨ un male sociale,-1,Violence is a social evil,Violence is a social evil,-0.8591,-0.8591,0.0,0.81,0.19,-0.8591,0.0,0.81,0.19,-0.8591,-0.4833333333333333,0.5333333333333333,-0.4833333333333333,0.5333333333333333, NEGATIVE (0.9988), NEGATIVE (0.9988),-0.4833333333333333,0.5333333333333333,-0.4833333333333333,0.5333333333333333,True,False,Violence is a social evil,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00
99,99,Disapprovo la tua scelta!,-1,I disapprove of your choice!,I disapprove of your choice!,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9966), NEGATIVE (0.9966),0.0,0.0,0.0,0.0,True,True,I disapprove of your choice!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00
100,100,Non ci sopportiamo a vicenda,-1,We can't stand each other,We don't endure each other,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-0.125,0.375,-0.125,0.375, NEGATIVE (0.9998), NEGATIVE (0.699),-0.125,0.375,-0.125,0.375,True,False,We can't stand each other,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00,BLEU = 23.64 60.0/25.0/16.7/12.5 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 43.88
