,Number,Italian,Original,English_opus-mt-tc-big-it-en,English_Google,rating_score,rating_opus-mt,NLTKPositive,NLTKNegative,NLTKNeutral,NLTKSentiment,NLTKPositive-G,NLTKNegative-G,NLTKNeutral-G,NLTKSentiment-G,TextblobSentimentPolarity,TextblobSentimentSubjectivity,TextblobSentimentPolarity-G,TextblobSentimentSubjectivity-G,FlairSentiment,FlairSentiment-G,PatternSentimentPolarity,PatternSentimentSubjectivity,PatternSentimentPolarity-G,PatternSentimentSubjectivity-G,Opus,Google,Ideal Human Translation,BLEU_score_mt,chrF_score_mt,BLEU_score_gt,chrF_score_gt
101,101,Disprezzo il tuo comportamento,-1,I despise your behavior,DISCOZZA YOUR COME,0.0,-0.34,0.0,0.545,0.455,-0.34,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9998), NEGATIVE (0.9821),0.0,0.0,0.0,0.0,True,False,I despise your behavior,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 0.00 0.0/0.0/0.0/0.0 (BP = 0.717 ratio = 0.750 hyp_len = 3 ref_len = 4),chrF2 = 0.87
102,102,Che brutto regalo!,-1,What a bad gift!,What a bad gift!,-0.2244,-0.2244,0.377,0.493,0.13,-0.2244,0.377,0.493,0.13,-0.2244,-0.8749999999999998,0.6666666666666666,-0.8749999999999998,0.6666666666666666, NEGATIVE (0.9996), NEGATIVE (0.9996),-0.8749999999999998,0.6666666666666666,-0.8749999999999998,0.6666666666666666,False,False,What an ugly gift!,BLEU = 23.64 60.0/25.0/16.7/12.5 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 38.05,BLEU = 23.64 60.0/25.0/16.7/12.5 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 38.05
103,103,Mi hai ferito profondamente,-1,You hurt me deeply,You wounded me deeply,0.0,-0.5267,0.0,0.531,0.469,-0.5267,0.0,0.0,1.0,0.0,0.0,0.4,0.0,0.4, NEGATIVE (0.9985), NEGATIVE (0.9983),0.0,0.4,0.0,0.4,True,False,You hurt me deeply,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 35.36 75.0/33.3/25.0/25.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 48.76
104,104,Sei proprio una brutta persona,-1,You're such a bad person.,You are really a bad person,-0.5849,-0.5423,0.0,0.538,0.462,-0.5423,0.0,0.487,0.513,-0.5849,-0.3499999999999999,0.5833333333333333,-0.6999999999999998,0.6666666666666666, NEGATIVE (0.999), NEGATIVE (0.9998),-0.3499999999999999,0.5833333333333333,-0.6999999999999998,0.6666666666666666,False,True,You are really a bad person,BLEU = 30.21 50.0/40.0/25.0/16.7 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 45.44,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00
105,105,Sei un incapace!,-1,You're a fool!,You are an incapable!,-0.4389,-0.4926,0.0,0.761,0.239,-0.4926,0.0,0.491,0.509,-0.4389,0.0,0.0,0.0,0.0, NEGATIVE (0.9989), NEGATIVE (0.9556),0.0,0.0,0.0,0.0,True,False,You're a fool!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 10.68 20.0/12.5/8.3/6.2 (BP = 1.000 ratio = 1.250 hyp_len = 5 ref_len = 4),chrF2 = 18.54
106,106,Sei un inetto!,-1,You're inept!,You are an inept!,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9999), NEGATIVE (0.9999),0.0,0.0,0.0,0.0,False,True,You are an inept!,BLEU = 28.25 66.7/50.0/50.0/0.0 (BP = 0.513 ratio = 0.600 hyp_len = 3 ref_len = 5),chrF2 = 41.38,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00
107,107,Buono a nulla!,-1,Good for nothing!,Good for nothing!,0.4926,0.4926,0.615,0.0,0.385,0.4926,0.615,0.0,0.385,0.4926,0.875,0.6000000000000001,0.875,0.6000000000000001, NEGATIVE (0.9984), NEGATIVE (0.9984),0.875,0.6000000000000001,0.875,0.6000000000000001,True,True,Good for nothing!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00
108,108,Sei un egoista!,-1,You're selfish!,You are an egoist!,0.0,-0.5255,0.0,0.772,0.228,-0.5255,0.0,0.0,1.0,0.0,-0.625,1.0,0.0,0.0, NEGATIVE (0.9956), NEGATIVE (0.9788),-0.625,1.0,0.0,0.0,True,False,You're selfish!,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00,BLEU = 10.68 20.0/12.5/8.3/6.2 (BP = 1.000 ratio = 1.667 hyp_len = 5 ref_len = 3),chrF2 = 16.98
109,109,Che rabbia!,-1,What a rage!,That anger!,-0.6114,-0.5983,0.0,0.796,0.204,-0.5983,0.0,0.8,0.2,-0.6114,0.0,0.0,-0.875,0.2, POSITIVE (0.6224), NEGATIVE (0.9481),0.0,0.0,-0.875,0.2,True,False,What a rage!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 19.72 33.3/25.0/25.0/0.0 (BP = 0.717 ratio = 0.750 hyp_len = 3 ref_len = 4),chrF2 = 27.29
110,110,Non volgiio piÃÂ¹ parlarti!,-1,I don't want to talk to you anymore!,I don't turn to talk to you anymore!,0.0,-0.1316,0.0,0.201,0.799,-0.1316,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9887), NEGATIVE (0.9943),0.0,0.0,0.0,0.0,True,False,I don't want to talk to you anymore!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 9 ref_len = 9),chrF2 = 100.00,BLEU = 66.06 88.9/75.0/57.1/50.0 (BP = 1.000 ratio = 1.000 hyp_len = 9 ref_len = 9),chrF2 = 77.29
111,111,Che persona scortese!,-1,What a rude person!,What a rude person!,-0.5093,-0.5093,0.0,0.622,0.378,-0.5093,0.0,0.622,0.378,-0.5093,-0.375,0.6,-0.375,0.6, NEGATIVE (0.9996), NEGATIVE (0.9996),-0.375,0.6,-0.375,0.6,True,True,What a rude person!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00
112,112,ÃÂ un gesto ripugnevole!,-1,It's a repugnant gesture!,It is a repugly gesture!,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9974), NEGATIVE (0.9801),0.0,0.0,0.0,0.0,True,False,It's a repugnant gesture!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00,BLEU = 17.97 50.0/20.0/12.5/8.3 (BP = 1.000 ratio = 1.200 hyp_len = 6 ref_len = 5),chrF2 = 53.51
113,113,Sei un essere abominevole.,-1,You are an abominable being.,You are an abominable being.,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9382), NEGATIVE (0.9382),0.0,0.0,0.0,0.0,True,True,You are an abominable being.,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00
114,114,Quel libro che ho letto mi ha lasciata indifferente nÃÂ© bello nÃÂ© brutto,0,That book I read left me indifferent neither beautiful nor ugly,That book I read left me indifferent or beautiful or ugly,-0.0516,-0.7356,0.0,0.507,0.493,-0.7356,0.244,0.319,0.438,-0.0516,0.05,0.6666666666666666,0.05,0.6666666666666666, NEGATIVE (0.9891), NEGATIVE (1.0),0.05,0.6666666666666666,0.05,0.6666666666666666,False,False,The book I read left me indifferent. It was neither interesting or boring.,BLEU = 33.36 63.6/50.0/44.4/37.5 (BP = 0.695 ratio = 0.733 hyp_len = 11 ref_len = 15),chrF2 = 52.84,BLEU = 33.36 63.6/50.0/44.4/37.5 (BP = 0.695 ratio = 0.733 hyp_len = 11 ref_len = 15),chrF2 = 46.94
115,115,Il tuo comportamento non mi fa nÃÂ© caldo nÃÂ© freddo,0,Your behavior makes me neither hot nor cold,Your behavior is neither hot nor cold,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-0.175,0.925,-0.175,0.925, NEGATIVE (0.9979), NEGATIVE (0.9994),-0.175,0.925,-0.175,0.925,False,False,Your behavior doesn't affect me at all.,BLEU = 12.22 37.5/14.3/8.3/5.0 (BP = 1.000 ratio = 1.000 hyp_len = 8 ref_len = 8),chrF2 = 37.81,BLEU = 11.39 28.6/16.7/10.0/6.2 (BP = 0.867 ratio = 0.875 hyp_len = 7 ref_len = 8),chrF2 = 36.98
116,116,In questo momento mi sento piuttosto calma non provo emozioni forti,0,Right now I feel rather calm I don't feel strong emotions,At this moment I feel quite calm I do not feel strong emotions,-0.0281,-0.1032,0.192,0.225,0.583,-0.1032,0.181,0.189,0.63,-0.0281,0.3396825396825396,0.673015873015873,0.3666666666666667,0.7416666666666667, NEGATIVE (0.9849), POSITIVE (0.9558),0.3396825396825396,0.673015873015873,0.3666666666666667,0.7416666666666667,True,False,Right now I feel rather calm I don't feel strong emotions,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 11 ref_len = 11),chrF2 = 100.00,BLEU = 16.90 53.8/33.3/9.1/5.0 (BP = 1.000 ratio = 1.182 hyp_len = 13 ref_len = 11),chrF2 = 57.14
117,117,"A me interessa poco chi vince il campionato, le squadre per me sono tutte uguali",0,"I care little who wins the championship, the teams for me are all the same","I am not very interested in those who win the championship, the teams are all the same for me",0.6399,0.8598,0.464,0.0,0.536,0.8598,0.277,0.102,0.62,0.6399,0.0375,0.2749999999999999,0.2346153846153846,0.3032051282051282, POSITIVE (0.8892), NEGATIVE (1.0),0.0375,0.2749999999999999,0.2346153846153846,0.3032051282051282,False,True,"I am not very interested in those who win the championship, the teams are all the same for me",BLEU = 33.86 81.2/53.3/35.7/23.1 (BP = 0.779 ratio = 0.800 hyp_len = 16 ref_len = 20),chrF2 = 58.23,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 20 ref_len = 20),chrF2 = 100.00
118,118,"Mi piacciono tutti i tipi di cibo, non ho preferenza",0,"I like all kinds of food, I have no preference","I like all types of food, I have no preference",0.0772,0.0772,0.234,0.206,0.561,0.0772,0.234,0.206,0.561,0.0772,0.0,0.0,0.0,0.0, POSITIVE (0.7221), POSITIVE (0.6723),0.0,0.0,0.0,0.0,True,False,"I like all kinds of food, I have no preference",BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 11 ref_len = 11),chrF2 = 100.00,BLEU = 70.17 90.9/80.0/66.7/50.0 (BP = 1.000 ratio = 1.000 hyp_len = 11 ref_len = 11),chrF2 = 80.87
119,119,Mi ritengo una persona equa e senza pregiudizi,0,I consider myself a fair and unprejudiced person,I consider myself a fair person without prejudices,0.5621,0.3182,0.315,0.0,0.685,0.3182,0.537,0.0,0.463,0.5621,0.7,0.9,0.7,0.9, NEGATIVE (0.596), POSITIVE (0.9871),0.7,0.9,0.7,0.9,False,True,I consider myself a fair person without prejudices,BLEU = 54.11 75.0/57.1/50.0/40.0 (BP = 1.000 ratio = 1.000 hyp_len = 8 ref_len = 8),chrF2 = 68.55,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 8 ref_len = 8),chrF2 = 100.00
120,120,Non mi lascio mai influenzare da quello che pensano gli altri.,0,I never let myself be influenced by what other people think.,I never let myself be influenced by what others think.,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-0.125,0.375,0.0,0.0, POSITIVE (0.976), POSITIVE (0.9705),-0.125,0.375,0.0,0.0,False,True,I never let myself be influenced by what others think.,BLEU = 67.04 83.3/72.7/60.0/55.6 (BP = 1.000 ratio = 1.091 hyp_len = 12 ref_len = 11),chrF2 = 89.48,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 11 ref_len = 11),chrF2 = 100.00
121,121,Il film ha presentato l'argomento in una maniera molto logica e neutrale,0,The film presented the subject in a very logical and neutral way,The film presented the topic in a very logical and neutral way,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0791666666666666,0.3291666666666666,0.325,0.325, POSITIVE (0.9974), POSITIVE (0.9987),0.0791666666666666,0.3291666666666666,0.325,0.325,True,True,The film presented the subject in a very logical and neutral way,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 12 ref_len = 12),chrF2 = 100.00,BLEU = 73.49 91.7/81.8/70.0/55.6 (BP = 1.000 ratio = 1.000 hyp_len = 12 ref_len = 12),chrF2 = 82.33
122,122,In realtÃÂ  non ho un'opinione su quanto ÃÂ¨ accaduto,0,I don't really have an opinion on what happened.,In reality I don't have an opinion about what happened,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.0, NEGATIVE (0.9999), NEGATIVE (0.9998),-0.1,0.2,0.0,0.0,False,True,In reality I don't have an opinion about what happened,BLEU = 22.96 70.0/44.4/12.5/7.1 (BP = 1.000 ratio = 1.000 hyp_len = 10 ref_len = 10),chrF2 = 61.23,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 10 ref_len = 10),chrF2 = 100.00
123,123,"Alla fine dei conti puoi fare quello che desideri, a me non interessa molto.",0,"At the end of the day, you can do whatever you want, I don't really care.","At the end of the accounts you can do what you want, I don't care much.",-0.3244,-0.3705,0.076,0.166,0.758,-0.3705,0.077,0.155,0.768,-0.3244,0.2,0.2,0.2,0.2, NEGATIVE (0.9999), NEGATIVE (0.9999),-0.1,0.2,0.2,0.2,True,False,"At the end of the day, you can do whatever you want, I don't really care.",BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 19 ref_len = 19),chrF2 = 100.00,BLEU = 46.26 83.3/58.8/43.8/26.7 (BP = 0.946 ratio = 0.947 hyp_len = 18 ref_len = 19),chrF2 = 60.75
124,124,"Possiamo andare in vacanza da qualsiesi parte, per me ÃÂ¨ lo stesso",0,"We can go on holiday anywhere, for me it's the same","We can go on vacation from any starts, for me it is the same",0.0,0.4019,0.213,0.0,0.787,0.4019,0.0,0.0,1.0,0.0,0.0,0.125,0.0,0.125, POSITIVE (0.9854), POSITIVE (0.9885),0.0,0.125,0.0,0.125,False,False,We can go on vation anywhere for me it's the same.,BLEU = 54.52 83.3/63.6/50.0/33.3 (BP = 1.000 ratio = 1.000 hyp_len = 12 ref_len = 12),chrF2 = 68.40,BLEU = 22.23 53.3/35.7/15.4/8.3 (BP = 1.000 ratio = 1.250 hyp_len = 15 ref_len = 12),chrF2 = 55.77
125,125,Non ho preferenze su cosa fare stasera,0,I have no preference on what to do tonight,I have no preferences on what to do tonight,-0.296,-0.296,0.0,0.239,0.761,-0.296,0.0,0.239,0.761,-0.296,0.0,0.0,0.0,0.0, NEGATIVE (0.9961), NEGATIVE (0.9994),0.0,0.0,0.0,0.0,True,True,I have no preference on what to do tonight,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 9 ref_len = 9),chrF2 = 100.00,BLEU = 59.69 88.9/75.0/57.1/33.3 (BP = 1.000 ratio = 1.000 hyp_len = 9 ref_len = 9),chrF2 = 91.17
126,126,"Non ho mai favorito nessuno studente, per me sono tutti uguali",0,"I've never favored any student, they're all the same to me","I have never favored any student, for me they are all the same",-0.3252,-0.3252,0.0,0.189,0.811,-0.3252,0.0,0.175,0.825,-0.3252,-0.2,0.5125,-0.2,0.5125, NEGATIVE (0.9475), NEGATIVE (0.7685),-0.2,0.5125,-0.2,0.5125,False,True,"I have never favored any student, for me they are all the same",BLEU = 36.96 75.0/54.5/40.0/22.2 (BP = 0.846 ratio = 0.857 hyp_len = 12 ref_len = 14),chrF2 = 73.58,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 14 ref_len = 14),chrF2 = 100.00
127,127,Alcune persone non mostrano alcuna emozione,0,Some people don't show any emotion,Some people do not show any emotion,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9929), NEGATIVE (0.9874),0.0,0.0,0.0,0.0,True,True,Some people don't show any emotion,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00,BLEU = 30.74 71.4/50.0/20.0/12.5 (BP = 1.000 ratio = 1.167 hyp_len = 7 ref_len = 6),chrF2 = 86.32
128,128,Ha un carattere molto controllato ed ÃÂ¨ capace di restare sempre imparziale,0,He has a very controlled character and is capable of always remaining impartial,Has a very controlled character and is able to always remain impartial,0.0,0.3818,0.191,0.0,0.809,0.3818,0.0,0.0,1.0,0.0,0.2,0.35,0.35,0.4625, POSITIVE (0.9992), POSITIVE (0.9994),0.2,0.35,0.35,0.4625,False,True,Has a very controlled character and is able to always remain impartial,BLEU = 40.90 61.5/41.7/36.4/30.0 (BP = 1.000 ratio = 1.083 hyp_len = 13 ref_len = 12),chrF2 = 81.19,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 12 ref_len = 12),chrF2 = 100.00
129,129,"Sembra essere un tipo molto disinvolto, non si lasciare influenzare da nulla",0,"He seems to be a very casual guy, he doesn't let anything influence him.","It seems to be a very casual guy, he does not let himself be influenced by anything",0.2716,0.2716,0.149,0.0,0.851,0.2716,0.122,0.0,0.878,0.2716,-0.6500000000000001,1.0,-0.6500000000000001,1.0, POSITIVE (0.7872), POSITIVE (0.6068),-0.6500000000000001,1.0,-0.6500000000000001,1.0,True,False,"He seems to be a very casual guy, he doesn't let anything influence him.",BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 16 ref_len = 16),chrF2 = 100.00,BLEU = 47.36 61.1/47.1/43.8/40.0 (BP = 1.000 ratio = 1.125 hyp_len = 18 ref_len = 16),chrF2 = 74.25
130,130,ÃÂ sempre cosÃÂ¬ rilassata su tutto,0,She's always so relaxed about everything,It is always so relaxed on everything,0.6269,0.6269,0.452,0.0,0.548,0.6269,0.407,0.0,0.593,0.6269,0.0,0.0,0.0,0.0, POSITIVE (0.9955), POSITIVE (0.9889),0.0,0.0,0.0,0.0,True,False,She's always so relaxed about everything,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00,BLEU = 26.27 57.1/33.3/20.0/12.5 (BP = 1.000 ratio = 1.167 hyp_len = 7 ref_len = 6),chrF2 = 66.83
131,131,I due si lasciarano senza emozione,0,The two leave without emotion,The two leave without emotion,-0.0516,-0.0516,0.0,0.231,0.769,-0.0516,0.0,0.231,0.769,-0.0516,0.0,0.0,0.0,0.0, POSITIVE (0.6613), POSITIVE (0.6613),0.0,0.0,0.0,0.0,False,False,They bid goodbye without showing any emotion,BLEU = 8.52 40.0/12.5/8.3/6.2 (BP = 0.670 ratio = 0.714 hyp_len = 5 ref_len = 7),chrF2 = 34.23,BLEU = 8.52 40.0/12.5/8.3/6.2 (BP = 0.670 ratio = 0.714 hyp_len = 5 ref_len = 7),chrF2 = 34.23
132,132,ÃÂ molto impegnato con i suoi esperimenti e spera di avere risulatati positivi il prima possibile,0,He is very busy with his experiments and hopes to have tested positive as soon as possible,He is very busy with his experiments and hopes to have been refurbished positive as soon as possible,0.7506,0.7506,0.299,0.0,0.701,0.7506,0.286,0.0,0.714,0.7506,0.1190909090909091,0.6451515151515151,0.1190909090909091,0.6451515151515151, NEGATIVE (0.5078), POSITIVE (0.8283),0.1190909090909091,0.6451515151515151,0.1190909090909091,0.6451515151515151,False,False,He is very busy with his experiments and hopes to have good rsults soon,BLEU = 62.36 70.6/62.5/60.0/57.1 (BP = 1.000 ratio = 1.214 hyp_len = 17 ref_len = 14),chrF2 = 76.49,BLEU = 58.57 66.7/58.8/56.2/53.3 (BP = 1.000 ratio = 1.286 hyp_len = 18 ref_len = 14),chrF2 = 74.74
