,Number,Italian,Original,English_opus-mt-tc-big-it-en_df1,rating_score,rating_opus-mt_df1,NLTKPositive,NLTKNegative,NLTKNeutral,NLTKSentiment,NLTKPositive-G,NLTKNegative-G,NLTKNeutral-G,NLTKSentiment-G,TextblobSentimentPolarity,TextblobSentimentSubjectivity,TextblobSentimentPolarity-G,TextblobSentimentSubjectivity-G,FlairSentiment,FlairSentiment-G,PatternSentimentPolarity,PatternSentimentSubjectivity,PatternSentimentPolarity-G,PatternSentimentSubjectivity-G,English_opus-mt-tc-big-it-en,English_Google,rating_score_google,rating_opus-mt,Opus,Google,Ideal Human Translation,BLEU_score_mt,chrF_score_mt,BLEU_score_gt,chrF_score_gt
33,42,Meriti tutto il bene del mondo!,1,You deserve all the good in the world!,0.4926,0.4926,0.313,0.0,0.687,0.4926,0.313,0.0,0.687,0.4926,0.875,0.6000000000000001,0.5375,0.5, POSITIVE (0.9872), POSITIVE (0.9663),0.875,0.6000000000000001,0.5375,0.5,You deserve all the good in the world!,You deserve the whole good of the world!,0.4926,0.4926,True,False,You deserve all the good in the world!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 9 ref_len = 9),chrF2 = 100.00,BLEU = 24.27 77.8/37.5/14.3/8.3 (BP = 1.000 ratio = 1.000 hyp_len = 9 ref_len = 9),chrF2 = 59.50
34,43,Ti auguro ogni bene!,1,I wish you all the best!,0.8016,0.8016,0.706,0.0,0.294,0.8016,0.706,0.0,0.294,0.8016,1.0,0.3,1.0,0.3, POSITIVE (0.9873), POSITIVE (0.9873),1.0,0.3,1.0,0.3,I wish you all the best!,I wish you all the best!,0.8016,0.8016,True,True,I wish you all the best!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 7 ref_len = 7),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 7 ref_len = 7),chrF2 = 100.00
35,44,Ridere fa bene alla salute!,1,Laughing is good for your health!,0.75,0.75,0.615,0.0,0.385,0.75,0.681,0.0,0.319,0.75,0.875,0.6000000000000001,0.875,0.6000000000000001, POSITIVE (0.9953), POSITIVE (0.9976),0.875,0.6000000000000001,0.875,0.6000000000000001,Laughing is good for your health!,Laughter is good for health!,0.75,0.75,True,False,Laughing is good for your health!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 7 ref_len = 7),chrF2 = 100.00,BLEU = 32.16 83.3/60.0/25.0/16.7 (BP = 0.846 ratio = 0.857 hyp_len = 6 ref_len = 7),chrF2 = 57.54
36,45,Ho apprezzato molto il tuo aiuto.,1,I really appreciate your help.,0.762,0.7146,0.749,0.0,0.251,0.7146,0.766,0.0,0.234,0.762,0.2,0.2,0.2,0.1, POSITIVE (0.9579), POSITIVE (0.9699),0.2,0.2,0.2,0.1,I really appreciate your help.,I really appreciated your help.,0.762,0.7146,True,True,I really appreciate your help.,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00,BLEU = 37.99 83.3/60.0/25.0/16.7 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 88.02
37,46,Una dolce carezza.,1,A sweet caress.,0.4588,0.4588,0.75,0.0,0.25,0.4588,0.75,0.0,0.25,0.4588,0.35,0.65,0.35,0.65, POSITIVE (0.9967), POSITIVE (0.9967),0.35,0.65,0.35,0.65,A sweet caress.,A sweet caress.,0.4588,0.4588,True,True,A sweet caress.,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00
38,47,Il tuo regalo mi piace molto,1,I like your gift very much,0.7146,0.6597,0.643,0.0,0.357,0.6597,0.749,0.0,0.251,0.7146,0.26,0.26,0.2,0.2, POSITIVE (0.9747), POSITIVE (0.9868),0.26,0.26,0.2,0.2,I like your gift very much,I really like your gift,0.7146,0.6597,False,True,I really like your gift,BLEU = 32.47 66.7/40.0/25.0/16.7 (BP = 1.000 ratio = 1.200 hyp_len = 6 ref_len = 5),chrF2 = 59.20,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00
39,48,Buon compleanno!,1,Happy birthday!,0.6114,0.6114,0.8,0.0,0.2,0.6114,0.8,0.0,0.2,0.6114,1.0,1.0,1.0,1.0, POSITIVE (0.9965), POSITIVE (0.9965),1.0,1.0,1.0,1.0,Happy birthday!,Happy birthday!,0.6114,0.6114,True,True,Happy birthday!,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00
40,49,Felice anniversario!,1,Happy anniversary!,0.6114,0.6114,0.8,0.0,0.2,0.6114,0.8,0.0,0.2,0.6114,1.0,1.0,1.0,1.0, POSITIVE (0.998), POSITIVE (0.998),1.0,1.0,1.0,1.0,Happy anniversary!,Happy Anniversary!,0.6114,0.6114,True,True,Happy anniversary!,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00,BLEU = 34.67 66.7/25.0/25.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 74.10
41,50,Congratulazioni!,1,Congratulations!,0.636,0.636,1.0,0.0,0.0,0.636,1.0,0.0,0.0,0.636,0.0,0.0,0.0,0.0, POSITIVE (0.9964), POSITIVE (0.9964),0.0,0.0,0.0,0.0,Congratulations!,Congratulations!,0.636,0.636,True,True,Congratulations!,BLEU = 100.00 100.0/100.0/0.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 2 ref_len = 2),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/0.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 2 ref_len = 2),chrF2 = 100.00
42,51,Quando passeggio tra la natura mi sento sempre felice e rilassata,1,When I walk through nature I always feel happy and relaxed,0.7845,0.7845,0.496,0.0,0.504,0.7845,0.496,0.0,0.504,0.7845,0.8,1.0,0.8,1.0, POSITIVE (0.9978), POSITIVE (0.9976),0.8,1.0,0.8,1.0,When I walk through nature I always feel happy and relaxed,When I walk between nature I always feel happy and relaxed,0.7845,0.7845,True,True,When I walk through nature I always feel happy and relaxed,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 11 ref_len = 11),chrF2 = 100.00,BLEU = 70.17 90.9/80.0/66.7/50.0 (BP = 1.000 ratio = 1.000 hyp_len = 11 ref_len = 11),chrF2 = 79.30
43,54,I bambini sono stati felici di andare al parco giochi. Si sono divertiti ad andare sulle giostre e a mangiare zucchero filato.,1,The kids were happy to go to the playground. They had fun going on rides and eating cotton candy.,0.7906,0.7906,0.292,0.0,0.708,0.7906,0.292,0.0,0.708,0.7906,0.55,0.6,0.55,0.6, POSITIVE (0.9957), POSITIVE (0.9963),0.55,0.6,0.55,0.6,The kids were happy to go to the playground. They had fun going on rides and eating cotton candy.,The children were happy to go to the playground.They had fun going to the rides and eating cotton candy.,0.7906,0.7906,True,False,The kids were happy to go to the playground. They had fun going on rides and eating cotton candy.,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 21 ref_len = 21),chrF2 = 100.00,BLEU = 73.44 86.4/76.2/70.0/63.2 (BP = 1.000 ratio = 1.048 hyp_len = 22 ref_len = 21),chrF2 = 85.47
44,64,Sono arrabbiato,-1,I'm angry,-0.5106,-0.5106,0.0,0.767,0.233,-0.5106,0.0,0.767,0.233,-0.5106,-0.5,1.0,-0.5,1.0, NEGATIVE (0.9991), NEGATIVE (0.9985),-0.5,1.0,-0.5,1.0,I'm angry,I am angry,-0.5106,-0.5106,True,True,I'm angry,BLEU = 100.00 100.0/100.0/0.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 2 ref_len = 2),chrF2 = 100.00,BLEU = 27.52 33.3/25.0/25.0/0.0 (BP = 1.000 ratio = 1.500 hyp_len = 3 ref_len = 2),chrF2 = 61.49
45,65,Che tristezza!,-1,How sad!,-0.5255,-0.5255,0.0,0.772,0.228,-0.5255,0.0,0.772,0.228,-0.5255,-0.625,1.0,-0.625,1.0, NEGATIVE (0.9996), NEGATIVE (0.9996),-0.625,1.0,-0.625,1.0,How sad!,How sad!,-0.5255,-0.5255,True,True,How sad!,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00
46,67,Non mi piace quello che dici,-1,I don't like what you say.,-0.2755,-0.2755,0.0,0.345,0.655,-0.2755,0.0,0.345,0.655,-0.2755,0.0,0.0,0.0,0.0, NEGATIVE (0.9978), NEGATIVE (0.9978),0.0,0.0,0.0,0.0,I don't like what you say.,I don't like what you say,-0.2755,-0.2755,True,True,I don't like what you say.,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 7 ref_len = 7),chrF2 = 100.00,BLEU = 84.65 100.0/100.0/100.0/100.0 (BP = 0.846 ratio = 0.857 hyp_len = 6 ref_len = 7),chrF2 = 95.59
47,68,Ho visto un film d'orrore ed ora ho paura,-1,I've seen a horror movie and now I'm scared,-0.5719,-0.765,0.0,0.524,0.476,-0.765,0.0,0.381,0.619,-0.5719,0.0,0.0,-0.6,0.9, NEGATIVE (0.6139), NEGATIVE (0.9993),0.0,0.0,-0.6,0.9,I've seen a horror movie and now I'm scared,I saw a horror movie and now I'm afraid,-0.5719,-0.765,False,True,I saw a horror movie and now I'm afraid,BLEU = 58.74 66.7/62.5/57.1/50.0 (BP = 1.000 ratio = 1.000 hyp_len = 9 ref_len = 9),chrF2 = 65.64,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 9 ref_len = 9),chrF2 = 100.00
48,69,Sono molto triste,-1,I'm very sad,-0.5256,-0.5256,0.0,0.629,0.371,-0.5256,0.0,0.629,0.371,-0.5256,-0.65,1.0,-0.65,1.0, NEGATIVE (0.9989), NEGATIVE (0.9977),-0.65,1.0,-0.65,1.0,I'm very sad,I am very sad,-0.5256,-0.5256,False,True,I am very sad,BLEU = 39.43 66.7/50.0/50.0/0.0 (BP = 0.717 ratio = 0.750 hyp_len = 3 ref_len = 4),chrF2 = 73.48,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00
49,70,Ho trascorso una giornataccia!,-1,I had a bad day!,0.0,-0.5848,0.0,0.655,0.345,-0.5848,0.0,0.0,1.0,0.0,-0.8749999999999998,0.6666666666666666,-0.125,0.1, NEGATIVE (0.9989), NEGATIVE (0.9993),-0.8749999999999998,0.6666666666666666,-0.125,0.1,I had a bad day!,I spent a day!,0.0,-0.5848,True,False,I had a bad day!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00,BLEU = 20.80 80.0/25.0/16.7/12.5 (BP = 0.819 ratio = 0.833 hyp_len = 5 ref_len = 6),chrF2 = 21.64
50,71,Il buio mi fa paura,-1,The dark scares me,-0.5267,-0.34,0.0,0.444,0.556,-0.34,0.0,0.688,0.312,-0.5267,-0.15,0.4,0.0,0.0, NEGATIVE (0.9831), NEGATIVE (0.9949),-0.15,0.4,0.0,0.0,The dark scares me,The darkness scares me,-0.5267,-0.34,True,False,The dark scares me,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 35.36 75.0/33.3/25.0/25.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 73.08
51,73,Che brutto!,-1,That's ugly!,-0.5848,-0.5562,0.0,0.782,0.218,-0.5562,0.0,0.791,0.209,-0.5848,-0.875,1.0,-0.8749999999999998,0.6666666666666666, NEGATIVE (0.9999), NEGATIVE (1.0),-0.875,1.0,-0.8749999999999998,0.6666666666666666,That's ugly!,How bad!,-0.5848,-0.5562,True,False,That's ugly!,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00,BLEU = 27.52 33.3/25.0/25.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 3.27
52,74,Mi hai delusa,-1,You let me down.,-0.4767,0.0,0.0,0.0,1.0,0.0,0.0,0.608,0.392,-0.4767,-0.1555555555555555,0.2888888888888889,-0.75,0.75, POSITIVE (0.6654), NEGATIVE (0.9942),-0.1555555555555555,0.2888888888888889,-0.75,0.75,You let me down.,You disappointed me,-0.4767,0.0,True,False,You let me down.,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00,BLEU = 17.80 66.7/25.0/25.0/0.0 (BP = 0.513 ratio = 0.600 hyp_len = 3 ref_len = 5),chrF2 = 18.70
53,75,Che delusione!,-1,What a disappointment!,-0.5562,-0.5562,0.0,0.782,0.218,-0.5562,0.0,0.782,0.218,-0.5562,-0.75,0.4,-0.75,0.4, NEGATIVE (1.0), NEGATIVE (1.0),-0.75,0.4,-0.75,0.4,What a disappointment!,What a disappointment!,-0.5562,-0.5562,True,True,What a disappointment!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00
54,76,Ho visto un film orribbile,-1,I've seen a horrible movie.,-0.5423,-0.5423,0.0,0.538,0.462,-0.5423,0.0,0.636,0.364,-0.5423,-1.0,1.0,-1.0,1.0, NEGATIVE (1.0), NEGATIVE (1.0),-1.0,1.0,-1.0,1.0,I've seen a horrible movie.,I saw a horrible movie,-0.5423,-0.5423,False,True,I saw a horrible movie,BLEU = 30.21 50.0/40.0/25.0/16.7 (BP = 1.000 ratio = 1.200 hyp_len = 6 ref_len = 5),chrF2 = 71.13,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00
55,77,Ho letto un libro orribile e noioso,-1,I read a horrible and boring book,-0.7003,-0.7003,0.0,0.659,0.341,-0.7003,0.0,0.659,0.341,-0.7003,-1.0,1.0,-1.0,1.0, NEGATIVE (0.9999), NEGATIVE (0.9999),-1.0,1.0,-1.0,1.0,I read a horrible and boring book,I read a horrible and boring book,-0.7003,-0.7003,True,True,I read a horrible and boring book,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 7 ref_len = 7),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 7 ref_len = 7),chrF2 = 100.00
56,78,Sei noioso!,-1,You're boring!,-0.3802,-0.3802,0.0,0.722,0.278,-0.3802,0.0,0.564,0.436,-0.3802,-1.0,1.0,-1.0,1.0, NEGATIVE (0.9999), NEGATIVE (0.9998),-1.0,1.0,-1.0,1.0,You're boring!,You are boring!,-0.3802,-0.3802,True,True,You're boring!,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00,BLEU = 31.95 50.0/33.3/25.0/25.0 (BP = 1.000 ratio = 1.333 hyp_len = 4 ref_len = 3),chrF2 = 68.99
57,79,Che cattivo!,-1,What a villain!,-0.623,-0.5983,0.0,0.796,0.204,-0.5983,0.0,0.803,0.197,-0.623,0.0,0.0,-0.8749999999999998,0.6666666666666666, NEGATIVE (0.9906), NEGATIVE (0.9999),0.0,0.0,-0.8749999999999998,0.6666666666666666,What a villain!,So bad!,-0.623,-0.5983,True,False,What a villain!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 19.72 33.3/25.0/25.0/0.0 (BP = 0.717 ratio = 0.750 hyp_len = 3 ref_len = 4),chrF2 = 2.87
58,80,Il cibo non era buono per niente,-1,The food was not good at all,-0.3412,-0.3412,0.0,0.286,0.714,-0.3412,0.0,0.286,0.714,-0.3412,-0.35,0.6000000000000001,-0.35,0.6000000000000001, NEGATIVE (0.9998), NEGATIVE (0.9998),-0.35,0.6000000000000001,-0.35,0.6000000000000001,The food was not good at all,The food was not good at all,-0.3412,-0.3412,True,True,The food was not good at all,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 7 ref_len = 7),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 7 ref_len = 7),chrF2 = 100.00
59,81,Che cosa disgustosa!,-1,That's disgusting!,-0.5707,-0.5707,0.0,0.787,0.213,-0.5707,0.0,0.787,0.213,-0.5707,-1.0,1.0,-1.0,1.0, NEGATIVE (1.0), NEGATIVE (1.0),-1.0,1.0,-1.0,1.0,That's disgusting!,What disgusting!,-0.5707,-0.5707,True,False,That's disgusting!,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00,BLEU = 55.03 66.7/50.0/50.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 65.98
60,82,Odio camminare da sola di sera,-1,I hate to walk alone at night,-0.6908,-0.6908,0.0,0.588,0.412,-0.6908,0.0,0.588,0.412,-0.6908,-0.8,0.9,-0.8,0.9, NEGATIVE (0.6118), NEGATIVE (0.9979),-0.8,0.9,-0.8,0.9,I hate to walk alone at night,I hate walking alone in the evening,-0.6908,-0.6908,False,True,I hate walking alone in the evening,BLEU = 14.54 42.9/16.7/10.0/6.2 (BP = 1.000 ratio = 1.000 hyp_len = 7 ref_len = 7),chrF2 = 28.78,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 7 ref_len = 7),chrF2 = 100.00
61,83,Ho visto un orso e mi sono spaventata a morte,-1,I saw a bear and I got scared to death,-0.7783,-0.7783,0.0,0.576,0.424,-0.7783,0.0,0.63,0.37,-0.7783,0.0,0.0,0.0,0.0, NEGATIVE (0.9988), NEGATIVE (1.0),0.0,0.0,0.0,0.0,I saw a bear and I got scared to death,I saw a bear and I frightened to death,-0.7783,-0.7783,True,False,I saw a bear and I got scared to death,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 10 ref_len = 10),chrF2 = 100.00,BLEU = 59.12 88.9/75.0/57.1/50.0 (BP = 0.895 ratio = 0.900 hyp_len = 9 ref_len = 10),chrF2 = 64.82
62,85,Mi sento male,-1,I feel sick,-0.5423,-0.5106,0.0,0.767,0.233,-0.5106,0.0,0.778,0.222,-0.5423,-0.7142857142857143,0.8571428571428571,-0.6999999999999998,0.6666666666666666, NEGATIVE (0.9999), NEGATIVE (0.9999),-0.7142857142857143,0.8571428571428571,-0.6999999999999998,0.6666666666666666,I feel sick,I feel bad,-0.5423,-0.5106,True,False,I feel sick,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00,BLEU = 55.03 66.7/50.0/50.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 34.59
63,86,Mi sento solo,-1,I feel lonely,-0.25,-0.3612,0.0,0.714,0.286,-0.3612,0.0,0.667,0.333,-0.25,-0.0999999999999999,0.7,0.0,0.0, NEGATIVE (0.9874), NEGATIVE (0.6724),-0.0999999999999999,0.7,0.0,0.0,I feel lonely,I feel alone,-0.25,-0.3612,True,False,I feel lonely,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00,BLEU = 55.03 66.7/50.0/50.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 44.13
64,87,Detesto il mio lavoro,-1,I hate my job.,-0.5719,-0.5719,0.0,0.649,0.351,-0.5719,0.0,0.649,0.351,-0.5719,-0.8,0.9,-0.8,0.9, NEGATIVE (0.9999), NEGATIVE (1.0),-0.8,0.9,-0.8,0.9,I hate my job.,I hate my work,-0.5719,-0.5719,True,False,I hate my job.,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00,BLEU = 46.31 75.0/66.7/50.0/50.0 (BP = 0.779 ratio = 0.800 hyp_len = 4 ref_len = 5),chrF2 = 52.41
