,Number,Italian,Original,English_opus-mt-tc-big-it-en_df1,rating_score,rating_opus-mt_df1,NLTKPositive,NLTKNegative,NLTKNeutral,NLTKSentiment,NLTKPositive-G,NLTKNegative-G,NLTKNeutral-G,NLTKSentiment-G,TextblobSentimentPolarity,TextblobSentimentSubjectivity,TextblobSentimentPolarity-G,TextblobSentimentSubjectivity-G,FlairSentiment,FlairSentiment-G,PatternSentimentPolarity,PatternSentimentSubjectivity,PatternSentimentPolarity-G,PatternSentimentSubjectivity-G,English_opus-mt-tc-big-it-en,English_Google,rating_score_google,rating_opus-mt,Opus,Google,Ideal Human Translation,BLEU_score_mt,chrF_score_mt,BLEU_score_gt,chrF_score_gt
65,88,Non ti sopporto proprio!,-1,I just can't stand you!,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9996), NEGATIVE (0.9998),0.0,0.0,0.0,0.0,I just can't stand you!,I can't stand you!,0.0,0.0,False,True,I can't stand you!,BLEU = 53.73 83.3/60.0/50.0/33.3 (BP = 1.000 ratio = 1.200 hyp_len = 6 ref_len = 5),chrF2 = 87.31,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00
66,89,Hai una brutta cera!,-1,You look bad!,-0.5848,-0.5848,0.0,0.655,0.345,-0.5848,0.0,0.558,0.442,-0.5848,-0.8749999999999998,0.6666666666666666,-0.8749999999999998,0.6666666666666666, NEGATIVE (0.9998), NEGATIVE (0.9999),-0.8749999999999998,0.6666666666666666,-0.8749999999999998,0.6666666666666666,You look bad!,You have a bad wax!,-0.5848,-0.5848,True,False,You look bad!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 10.68 50.0/10.0/6.2/4.2 (BP = 1.000 ratio = 1.500 hyp_len = 6 ref_len = 4),chrF2 = 19.46
67,90,Temo il tempo che passa,-1,I fear the passing of time,-0.4939,-0.4939,0.0,0.444,0.556,-0.4939,0.0,0.444,0.556,-0.4939,0.0,0.0,0.0,0.0, NEGATIVE (0.9971), NEGATIVE (0.9972),0.0,0.0,0.0,0.0,I fear the passing of time,I fear the time that passes,-0.4939,-0.4939,True,False,I fear the passing of time,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00,BLEU = 32.47 66.7/40.0/25.0/16.7 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 45.36
68,91,Non ti amo,-1,I don't love you,-0.5216,-0.5216,0.0,0.627,0.373,-0.5216,0.0,0.529,0.471,-0.5216,0.5,0.6,-0.25,0.6, NEGATIVE (0.9924), NEGATIVE (0.9989),-0.25,0.6,-0.25,0.6,I don't love you,I do not love you,-0.5216,-0.5216,True,False,I don't love you,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 23.64 60.0/25.0/16.7/12.5 (BP = 1.000 ratio = 1.250 hyp_len = 5 ref_len = 4),chrF2 = 65.05
69,97,Detesto le bugie,-1,I hate lies,-0.7579,-0.7579,0.0,1.0,0.0,-0.7579,0.0,0.867,0.133,-0.7579,-0.8,0.9,-0.8,0.9, NEGATIVE (0.8527), NEGATIVE (0.9958),-0.8,0.9,-0.8,0.9,I hate lies,I hate the lies,-0.7579,-0.7579,True,False,I hate lies,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00,BLEU = 35.36 75.0/33.3/25.0/25.0 (BP = 1.000 ratio = 1.333 hyp_len = 4 ref_len = 3),chrF2 = 60.38
70,99,Disapprovo la tua scelta!,-1,I disapprove of your choice!,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9966), NEGATIVE (0.9966),0.0,0.0,0.0,0.0,I disapprove of your choice!,I disapprove of your choice!,0.0,0.0,True,True,I disapprove of your choice!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00
71,100,Non ci sopportiamo a vicenda,-1,We can't stand each other,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-0.125,0.375,-0.125,0.375, NEGATIVE (0.9998), NEGATIVE (0.699),-0.125,0.375,-0.125,0.375,We can't stand each other,We don't endure each other,0.0,0.0,True,False,We can't stand each other,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00,BLEU = 23.64 60.0/25.0/16.7/12.5 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 43.88
72,101,Disprezzo il tuo comportamento,-1,I despise your behavior,0.0,-0.34,0.0,0.545,0.455,-0.34,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9998), NEGATIVE (0.9821),0.0,0.0,0.0,0.0,I despise your behavior,DISCOZZA YOUR COME,0.0,-0.34,True,False,I despise your behavior,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 0.00 0.0/0.0/0.0/0.0 (BP = 0.717 ratio = 0.750 hyp_len = 3 ref_len = 4),chrF2 = 0.87
73,102,Che brutto regalo!,-1,What a bad gift!,-0.2244,-0.2244,0.377,0.493,0.13,-0.2244,0.377,0.493,0.13,-0.2244,-0.8749999999999998,0.6666666666666666,-0.8749999999999998,0.6666666666666666, NEGATIVE (0.9996), NEGATIVE (0.9996),-0.8749999999999998,0.6666666666666666,-0.8749999999999998,0.6666666666666666,What a bad gift!,What a bad gift!,-0.2244,-0.2244,False,False,What an ugly gift!,BLEU = 23.64 60.0/25.0/16.7/12.5 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 38.05,BLEU = 23.64 60.0/25.0/16.7/12.5 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 38.05
74,103,Mi hai ferito profondamente,-1,You hurt me deeply,0.0,-0.5267,0.0,0.531,0.469,-0.5267,0.0,0.0,1.0,0.0,0.0,0.4,0.0,0.4, NEGATIVE (0.9985), NEGATIVE (0.9983),0.0,0.4,0.0,0.4,You hurt me deeply,You wounded me deeply,0.0,-0.5267,True,False,You hurt me deeply,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 35.36 75.0/33.3/25.0/25.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 48.76
75,104,Sei proprio una brutta persona,-1,You're such a bad person.,-0.5849,-0.5423,0.0,0.538,0.462,-0.5423,0.0,0.487,0.513,-0.5849,-0.3499999999999999,0.5833333333333333,-0.6999999999999998,0.6666666666666666, NEGATIVE (0.999), NEGATIVE (0.9998),-0.3499999999999999,0.5833333333333333,-0.6999999999999998,0.6666666666666666,You're such a bad person.,You are really a bad person,-0.5849,-0.5423,False,True,You are really a bad person,BLEU = 30.21 50.0/40.0/25.0/16.7 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 45.44,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00
76,105,Sei un incapace!,-1,You're a fool!,-0.4389,-0.4926,0.0,0.761,0.239,-0.4926,0.0,0.491,0.509,-0.4389,0.0,0.0,0.0,0.0, NEGATIVE (0.9989), NEGATIVE (0.9556),0.0,0.0,0.0,0.0,You're a fool!,You are an incapable!,-0.4389,-0.4926,True,False,You're a fool!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 10.68 20.0/12.5/8.3/6.2 (BP = 1.000 ratio = 1.250 hyp_len = 5 ref_len = 4),chrF2 = 18.54
77,106,Sei un inetto!,-1,You're inept!,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9999), NEGATIVE (0.9999),0.0,0.0,0.0,0.0,You're inept!,You are an inept!,0.0,0.0,False,True,You are an inept!,BLEU = 28.25 66.7/50.0/50.0/0.0 (BP = 0.513 ratio = 0.600 hyp_len = 3 ref_len = 5),chrF2 = 41.38,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00
78,107,Buono a nulla!,-1,Good for nothing!,0.4926,0.4926,0.615,0.0,0.385,0.4926,0.615,0.0,0.385,0.4926,0.875,0.6000000000000001,0.875,0.6000000000000001, NEGATIVE (0.9984), NEGATIVE (0.9984),0.875,0.6000000000000001,0.875,0.6000000000000001,Good for nothing!,Good for nothing!,0.4926,0.4926,True,True,Good for nothing!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00
79,108,Sei un egoista!,-1,You're selfish!,0.0,-0.5255,0.0,0.772,0.228,-0.5255,0.0,0.0,1.0,0.0,-0.625,1.0,0.0,0.0, NEGATIVE (0.9956), NEGATIVE (0.9788),-0.625,1.0,0.0,0.0,You're selfish!,You are an egoist!,0.0,-0.5255,True,False,You're selfish!,BLEU = 100.00 100.0/100.0/100.0/0.0 (BP = 1.000 ratio = 1.000 hyp_len = 3 ref_len = 3),chrF2 = 100.00,BLEU = 10.68 20.0/12.5/8.3/6.2 (BP = 1.000 ratio = 1.667 hyp_len = 5 ref_len = 3),chrF2 = 16.98
80,109,Che rabbia!,-1,What a rage!,-0.6114,-0.5983,0.0,0.796,0.204,-0.5983,0.0,0.8,0.2,-0.6114,0.0,0.0,-0.875,0.2, POSITIVE (0.6224), NEGATIVE (0.9481),0.0,0.0,-0.875,0.2,What a rage!,That anger!,-0.6114,-0.5983,True,False,What a rage!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 4 ref_len = 4),chrF2 = 100.00,BLEU = 19.72 33.3/25.0/25.0/0.0 (BP = 0.717 ratio = 0.750 hyp_len = 3 ref_len = 4),chrF2 = 27.29
81,111,Che persona scortese!,-1,What a rude person!,-0.5093,-0.5093,0.0,0.622,0.378,-0.5093,0.0,0.622,0.378,-0.5093,-0.375,0.6,-0.375,0.6, NEGATIVE (0.9996), NEGATIVE (0.9996),-0.375,0.6,-0.375,0.6,What a rude person!,What a rude person!,-0.5093,-0.5093,True,True,What a rude person!,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 5 ref_len = 5),chrF2 = 100.00
82,113,Sei un essere abominevole.,-1,You are an abominable being.,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9382), NEGATIVE (0.9382),0.0,0.0,0.0,0.0,You are an abominable being.,You are an abominable being.,0.0,0.0,True,True,You are an abominable being.,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00
83,116,In questo momento mi sento piuttosto calma non provo emozioni forti,0,Right now I feel rather calm I don't feel strong emotions,-0.0281,-0.1032,0.192,0.225,0.583,-0.1032,0.181,0.189,0.63,-0.0281,0.3396825396825396,0.673015873015873,0.3666666666666667,0.7416666666666667, NEGATIVE (0.9849), POSITIVE (0.9558),0.3396825396825396,0.673015873015873,0.3666666666666667,0.7416666666666667,Right now I feel rather calm I don't feel strong emotions,At this moment I feel quite calm I do not feel strong emotions,-0.0281,-0.1032,True,False,Right now I feel rather calm I don't feel strong emotions,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 11 ref_len = 11),chrF2 = 100.00,BLEU = 16.90 53.8/33.3/9.1/5.0 (BP = 1.000 ratio = 1.182 hyp_len = 13 ref_len = 11),chrF2 = 57.14
84,117,"A me interessa poco chi vince il campionato, le squadre per me sono tutte uguali",0,"I care little who wins the championship, the teams for me are all the same",0.6399,0.8598,0.464,0.0,0.536,0.8598,0.277,0.102,0.62,0.6399,0.0375,0.2749999999999999,0.2346153846153846,0.3032051282051282, POSITIVE (0.8892), NEGATIVE (1.0),0.0375,0.2749999999999999,0.2346153846153846,0.3032051282051282,"I care little who wins the championship, the teams for me are all the same","I am not very interested in those who win the championship, the teams are all the same for me",0.6399,0.8598,False,True,"I am not very interested in those who win the championship, the teams are all the same for me",BLEU = 33.86 81.2/53.3/35.7/23.1 (BP = 0.779 ratio = 0.800 hyp_len = 16 ref_len = 20),chrF2 = 58.23,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 20 ref_len = 20),chrF2 = 100.00
85,118,"Mi piacciono tutti i tipi di cibo, non ho preferenza",0,"I like all kinds of food, I have no preference",0.0772,0.0772,0.234,0.206,0.561,0.0772,0.234,0.206,0.561,0.0772,0.0,0.0,0.0,0.0, POSITIVE (0.7221), POSITIVE (0.6723),0.0,0.0,0.0,0.0,"I like all kinds of food, I have no preference","I like all types of food, I have no preference",0.0772,0.0772,True,False,"I like all kinds of food, I have no preference",BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 11 ref_len = 11),chrF2 = 100.00,BLEU = 70.17 90.9/80.0/66.7/50.0 (BP = 1.000 ratio = 1.000 hyp_len = 11 ref_len = 11),chrF2 = 80.87
86,119,Mi ritengo una persona equa e senza pregiudizi,0,I consider myself a fair and unprejudiced person,0.5621,0.3182,0.315,0.0,0.685,0.3182,0.537,0.0,0.463,0.5621,0.7,0.9,0.7,0.9, NEGATIVE (0.596), POSITIVE (0.9871),0.7,0.9,0.7,0.9,I consider myself a fair and unprejudiced person,I consider myself a fair person without prejudices,0.5621,0.3182,False,True,I consider myself a fair person without prejudices,BLEU = 54.11 75.0/57.1/50.0/40.0 (BP = 1.000 ratio = 1.000 hyp_len = 8 ref_len = 8),chrF2 = 68.55,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 8 ref_len = 8),chrF2 = 100.00
87,120,Non mi lascio mai influenzare da quello che pensano gli altri.,0,I never let myself be influenced by what other people think.,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-0.125,0.375,0.0,0.0, POSITIVE (0.976), POSITIVE (0.9705),-0.125,0.375,0.0,0.0,I never let myself be influenced by what other people think.,I never let myself be influenced by what others think.,0.0,0.0,False,True,I never let myself be influenced by what others think.,BLEU = 67.04 83.3/72.7/60.0/55.6 (BP = 1.000 ratio = 1.091 hyp_len = 12 ref_len = 11),chrF2 = 89.48,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 11 ref_len = 11),chrF2 = 100.00
88,121,Il film ha presentato l'argomento in una maniera molto logica e neutrale,0,The film presented the subject in a very logical and neutral way,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0791666666666666,0.3291666666666666,0.325,0.325, POSITIVE (0.9974), POSITIVE (0.9987),0.0791666666666666,0.3291666666666666,0.325,0.325,The film presented the subject in a very logical and neutral way,The film presented the topic in a very logical and neutral way,0.0,0.0,True,True,The film presented the subject in a very logical and neutral way,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 12 ref_len = 12),chrF2 = 100.00,BLEU = 73.49 91.7/81.8/70.0/55.6 (BP = 1.000 ratio = 1.000 hyp_len = 12 ref_len = 12),chrF2 = 82.33
89,123,"Alla fine dei conti puoi fare quello che desideri, a me non interessa molto.",0,"At the end of the day, you can do whatever you want, I don't really care.",-0.3244,-0.3705,0.076,0.166,0.758,-0.3705,0.077,0.155,0.768,-0.3244,0.2,0.2,0.2,0.2, NEGATIVE (0.9999), NEGATIVE (0.9999),-0.1,0.2,0.2,0.2,"At the end of the day, you can do whatever you want, I don't really care.","At the end of the accounts you can do what you want, I don't care much.",-0.3244,-0.3705,True,False,"At the end of the day, you can do whatever you want, I don't really care.",BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 19 ref_len = 19),chrF2 = 100.00,BLEU = 46.26 83.3/58.8/43.8/26.7 (BP = 0.946 ratio = 0.947 hyp_len = 18 ref_len = 19),chrF2 = 60.75
90,125,Non ho preferenze su cosa fare stasera,0,I have no preference on what to do tonight,-0.296,-0.296,0.0,0.239,0.761,-0.296,0.0,0.239,0.761,-0.296,0.0,0.0,0.0,0.0, NEGATIVE (0.9961), NEGATIVE (0.9994),0.0,0.0,0.0,0.0,I have no preference on what to do tonight,I have no preferences on what to do tonight,-0.296,-0.296,True,True,I have no preference on what to do tonight,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 9 ref_len = 9),chrF2 = 100.00,BLEU = 59.69 88.9/75.0/57.1/33.3 (BP = 1.000 ratio = 1.000 hyp_len = 9 ref_len = 9),chrF2 = 91.17
91,126,"Non ho mai favorito nessuno studente, per me sono tutti uguali",0,"I've never favored any student, they're all the same to me",-0.3252,-0.3252,0.0,0.189,0.811,-0.3252,0.0,0.175,0.825,-0.3252,-0.2,0.5125,-0.2,0.5125, NEGATIVE (0.9475), NEGATIVE (0.7685),-0.2,0.5125,-0.2,0.5125,"I've never favored any student, they're all the same to me","I have never favored any student, for me they are all the same",-0.3252,-0.3252,False,True,"I have never favored any student, for me they are all the same",BLEU = 36.96 75.0/54.5/40.0/22.2 (BP = 0.846 ratio = 0.857 hyp_len = 12 ref_len = 14),chrF2 = 73.58,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 14 ref_len = 14),chrF2 = 100.00
92,127,Alcune persone non mostrano alcuna emozione,0,Some people don't show any emotion,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, NEGATIVE (0.9929), NEGATIVE (0.9874),0.0,0.0,0.0,0.0,Some people don't show any emotion,Some people do not show any emotion,0.0,0.0,True,True,Some people don't show any emotion,BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 6 ref_len = 6),chrF2 = 100.00,BLEU = 30.74 71.4/50.0/20.0/12.5 (BP = 1.000 ratio = 1.167 hyp_len = 7 ref_len = 6),chrF2 = 86.32
93,129,"Sembra essere un tipo molto disinvolto, non si lasciare influenzare da nulla",0,"He seems to be a very casual guy, he doesn't let anything influence him.",0.2716,0.2716,0.149,0.0,0.851,0.2716,0.122,0.0,0.878,0.2716,-0.6500000000000001,1.0,-0.6500000000000001,1.0, POSITIVE (0.7872), POSITIVE (0.6068),-0.6500000000000001,1.0,-0.6500000000000001,1.0,"He seems to be a very casual guy, he doesn't let anything influence him.","It seems to be a very casual guy, he does not let himself be influenced by anything",0.2716,0.2716,True,False,"He seems to be a very casual guy, he doesn't let anything influence him.",BLEU = 100.00 100.0/100.0/100.0/100.0 (BP = 1.000 ratio = 1.000 hyp_len = 16 ref_len = 16),chrF2 = 100.00,BLEU = 47.36 61.1/47.1/43.8/40.0 (BP = 1.000 ratio = 1.125 hyp_len = 18 ref_len = 16),chrF2 = 74.25
